Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
RefundVault(address),"wallet, state",False
deposit(address),"state, deposited, deposited",False
close(),"state, state, wallet",True
enableRefunds(),"state, state",False
refund(address),"state, deposited, deposited",True
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"ACAToken(uint256,address)","owner, admin, owner, admin, owner",True
transferOwnership(address),"admin, owner, owner",False
transferAdmin(address),"owner, admin, admin",False
setTransferable(bool),,True
isTransferable(),,True
transferLock(),transferLocked,True
"manageTransferLock(address,bool)",transferLocked,True
transferAllowed(address),transferLocked,True
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
balanceOfOwner(),owner,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
burn(uint256),,True
"emergencyERC20Drain(,uint256)",owner,True
isEnabled(),tokenSaleEnabled,False
isClosed(),"stages, maxStage",False
isGoalReached(),softCap,False
getTotalTokenSold(),"maxStage, stages",False
getOpeningTime(),"stages, currentStage",False
getOpeningTimeByStage(uint),"maxStage, stages",False
getClosingTime(),"stages, currentStage",False
getClosingTimeByStage(uint),"maxStage, stages",False
getCurrentCapacity(),"stages, currentStage",False
getCapacity(uint),"maxStage, stages",False
getCurrentSold(),"stages, currentStage",False
getSold(uint),"maxStage, stages",False
getCurrentRate(),"stages, currentStage",False
getRate(uint),"maxStage, stages",False
getRateWithoutBonus(),"stages, maxStage",False
getSales(address),sales,False
"setSalePeriod(uint,uint256,uint256)","currentStage, stages, stages, stages",False
"setRate(uint,uint256)","currentStage, stages, stages",False
setAdmin(address),"owner, admin",False
transferOwnership(address),"owner, owner",False
"ACATokenSale(address,uint256,uint256,uint256,address)","owner, admin, wallet, softCap, hardCap, wallet",True
"setupBounty(uint256,uint256,uint256,uint256,uint256,uint256,uint256)","referralAmount, referralRateInviter, referralRateInvitee, bountyAmount, whitelistBonusClosingTime, whitelistBonusRate, whitelistBonusAmount",False
"addStage(uint256,uint256,uint256,uint256,uint256,uint256)","tokenSaleEnabled, hardCap, stages, stages, stages, stages",False
setToken(),token,False
enableTokenSale(),"stages, maxStage, stages, tokenSaleEnabled, vault, wallet",False
updateStage(),"tokenSaleEnabled, currentStage, maxStage, stages, currentStage, stages, currentStage, stages, currentStage, stages, currentStage, currentStage, maxStage, stages, stages, stages, currentStage",False
finalize(),"isFinalized, isFinalized",False
function()externalpayable{buyTokens(msg.sender);}(),,True
buyTokens(address),"weiRaised, weiRaised",True
claimToken(),"sales, sales, token, owner",True
claimRefund(),"isFinalized, vault",True
claimBountyToken(),"bounties, bounties, token, owner",True
"addBounty(address,uint256)","bountyAmount, bountySent, bountySent, bountySent, bounties, bounties",False
"delBounty(address,uint256)","bounties, bountySent, bountySent, bountySent, bounties, bounties",False
getBountyAmount(address),bounties,False
"addReferral(address,address)",referrals,False
"delReferral(address,address)",referrals,False
getReferral(address),referrals,False
isAccountWhitelisted(address),whitelist,False
addToWhitelist(address),"whitelist, whitelistBonus, whitelistBonusClosingTime",False
addManyToWhitelist(),"whitelistBonusClosingTime, whitelist, whitelist",False
removeFromWhitelist(address),whitelist,False
isAccountVerified(address),kyclist,False
setAccountVerified(address),kyclist,False
setManyAccountsVerified(),kyclist,False
unverifyAccount(address),kyclist,False
