Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
transferOwnership(address),owner,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"approveAndCall(address,uint256,bytes)",,False
"transferAndCall(address,uint256,bytes)",,False
"transferFromAndCall(address,address,uint256,bytes)",,False
function()payablepublic{buyTokens(msg.sender);}(),,True
tokenDetail(string),Detail,False
tokenPrice(uint256),WeiRatio,False
tokenAddress(address),token,False
tokenBalance(),token,False
withdrawEther(),owner,True
withdrawToken(),"token, owner",True
