Function Name,State Variables Modified,Can Transfer Ether
buy(),,False
"convertMainchainGPX(string,string)",,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
pause(),,False
unpause(),,False
isPause(),,False
"ParcelXToken(,uint)","tokenPool, balances, tokenPool, TOTAL_SUPPLY",False
totalSupply(),TOTAL_SUPPLY,False
"transfer(address,uint256)","balances, balances, balances, balances, balances",True
balanceOf(address),balances,False
"transferFrom(address,address,uint256)","balances, allowed, balances, balances, balances, balances, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
getBuyRate(),buyRate,False
setBuyRate(uint256),buyRate,False
buy(),"buyRate, balances, tokenPool, balances, tokenPool, balances, tokenPool, balances, balances, tokenPool",True
"function()publicpayable{if(msg.value>0){buy();Deposit(msg.sender,msg.value);}}()",,True
"execute(address,uint256,bytes)",,True
"convertMainchainGPX(string,string)","balances, balances, balances, balances, tokenPool, balances, tokenPool",True
