Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
reclaimToken(),owner,False
"tokenFallback(address,uint256,bytes)",,False
reclaimContract(address),owner,True
"constructor(uint256,address,)","rate, wallet, token",False
function()externalpayable{buyTokens(msg.sender);}(),,True
buyTokens(address),"weiRaised, weiRaised",True
"setUserCap(address,uint256)",caps,False
"setGroupCap(,uint256)",caps,False
getUserCap(address),caps,False
getUserContribution(address),contributions,False
constructor(uint256),cap,False
capReached(),"weiRaised, cap",False
"constructor(uint256,uint256)","openingTime, closingTime",False
hasClosed(),closingTime,False
constructor(address),tokenWallet,False
remainingTokens(),"token, tokenWallet",False
withdrawTokens(),,True
"constructor(uint256,address,,address,uint256,uint256,uint256,uint256)",withdrawTime,False
hasEnded(),,False
withdrawTokens(address),,False
withdrawTokens(),,False
