Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
"constructor(string,string,uint8)","name, symbol, decimals",False
"verifyTransfer(address,address,uint256)",,False
"mint(address,uint256)",,False
burn(uint256),,False
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
"checkPermission(address,address,bytes32)",,False
"getModule(uint8,uint)",,False
"getModuleByName(uint8,bytes32)",,False
totalSupplyAt(uint256),,False
"balanceOfAt(address,uint256)",,False
createCheckpoint(),,False
getInvestorsLength(),,False
"constructor(address,uint256,uint256,uint256)","polyToken, setupCost, usageCost, monthlySubscriptionCost",False
deploy(bytes),,False
getType(),,False
getName(),,False
getDescription(),,False
getTitle(),,False
getInstructions(),,False
getTags(),,False
changeFactorySetupFee(uint256),"setupCost, setupCost",False
changeFactoryUsageFee(uint256),"usageCost, usageCost",False
changeFactorySubscriptionFee(uint256),"monthlySubscriptionCost, monthlySubscriptionCost",False
"constructor(address,address)","securityToken, factory, polyToken",True
getInitFunction(),,False
getPermissions(),,False
takeFee(uint256),"polyToken, factory",True
"constructor(address,address)",,False
getInitFunction(),,False
"createDividend(uint256,uint256)","dividends, securityToken, securityToken, dividends",True
"createDividendWithCheckpoint(uint256,uint256,uint256)","securityToken, dividends, securityToken, dividends",True
"pushDividendPaymentToAddresses(uint256,)",dividends,False
"pushDividendPayment(uint256,uint256,uint256)","dividends, securityToken, securityToken",False
pullDividendPayment(uint256),dividends,True
reclaimDividend(uint256),"dividends, dividends, dividends, dividends",True
"calculateDividend(uint256,address)","dividends, securityToken",False
getDividendIndex(uint256),"dividends, dividends, dividends, dividends",False
getPermissions(),DISTRIBUTE,False
"constructor(address,uint256,uint256,uint256)",,False
deploy(bytes),"setupCost, polyToken, owner, setupCost, polyToken",True
getType(),,False
getName(),,False
getDescription(),,False
getTitle(),,False
getInstructions(),,False
getTags(),,False
