Function Name,State Variables Modified,Can Transfer Ether
"function()externalpayable{if(msg.value>0)emitDeposit(msg.sender,msg.value);}()",,True
"constructor(,uint)","isOwner, isOwner, owners, required",False
"submitTransaction(address,uint)",,False
confirmTransaction(uint),confirmations,True
revokeConfirmation(uint),confirmations,True
executeTransaction(uint),transactions,True
isConfirmed(uint),"owners, confirmations, owners, required",False
getConfirmationCount(uint),"owners, confirmations, owners",False
"getTransactionCount(bool,bool)","transactionCount, transactions, transactions",False
getOwners(),owners,False
getConfirmations(uint),"owners, owners, confirmations, owners, owners",False
"getTransactionIds(uint,uint,bool,bool)","transactionCount, transactionCount, transactions, transactions",False
