Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
"extractTokens(address,address)",,True
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
AbstractToken(),,False
balanceOf(address),,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)","allowances, allowances",True
"approve(address,uint256)",allowances,True
"allowance(address,address)",allowances,False
AbstractVirtualToken(),,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
name(),,False
symbol(),,False
decimals(),,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
massNotify(),VIRTUAL_COUNT,False
kill(),owner,False
