Function Name,State Variables Modified,Can Transfer Ether
isOwner(address),ownersIndices,False
ownersCount(),owners,False
allOperationsCount(),allOperations,False
constructor(),,False
cancelPending(bytes32),"ownersIndices, votesMaskByOperation, votesMaskByOperation, votesCountByOperation, votesCountByOperation, owners",True
"transferOwnership(address,address)",,True
pause(),paused,False
unpause(),paused,False
addAddressToGovernanceContract(address),"governanceContracts, governanceContracts",False
removeAddressFromGovernanceContract(address),"governanceContracts, governanceContracts",False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
totalSupply(),totalSupply_,False
"transfer(address,uint256)","balances, balances, balances, balances, balances",True
balanceOf(address),balances,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)","balances, allowed, balances, balances, balances, balances, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint256)","allowed, allowed, allowed",True
"decreaseApproval(address,uint256)","allowed, allowed, allowed, allowed",True
"constructor(string,string,uint8)","name, symbol, decimals",False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,False
"increaseApproval(address,uint)",,False
"decreaseApproval(address,uint)",,False
"constructor(address,address,address,address,address)","owners, owners, owners, owners, owners, owners, ownersIndices, ownersIndices, ownersIndices, ownersIndices, ownersIndices, ownersIndices, howManyOwnersDecide",True
"mint(address,uint256)","totalSupply_, totalSupply_, balances, balances",False
"approveForOtherContracts(address,address,uint256)",allowed,True
"burnFrom(address,uint256)",allowed,True
"transferMany(,)","balances, balances, balances, balances",True
