Function Name,State Variables Modified,Can Transfer Ether
owner(),_owner,False
isOwner(),_owner,True
renounceOwnership(),"_owner, _owner",False
transferOwnership(address),,True
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
constructor(),TRYToken,False
token(),TRYToken,False
beneficiary(uint256),vestings,False
releaseTime(uint256),vestings,False
vestingAmount(uint256),vestings,False
removeVesting(uint256),"vestings, INVALID_VESTING_ID, VESTING_ALREADY_RELEASED, tokensToVest, tokensToVest",False
"addVesting(address,uint256,uint256)","INVALID_BENEFICIARY, tokensToVest, tokensToVest, vestingId, vestingId, vestings, vestingId, vestingId",False
release(uint256),"vestings, INVALID_VESTING_ID, VESTING_ALREADY_RELEASED, NOT_VESTED, TRYToken, INSUFFICIENT_BALANCE, tokensToVest, tokensToVest, TRYToken",False
retrieveExcessTokens(uint256),"TRYToken, tokensToVest, INSUFFICIENT_BALANCE, TRYToken",False
