Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
constructor(),"root, owners, root, root",True
newOwner(address),owners,True
deleteOwner(address),"owners, owners, root, owners",True
burn(uint256),,True
addToBlacklist(address),blacklist,False
addManyToBlacklist(),blacklist,False
removeFromBlacklist(address),blacklist,False
"mint(address,uint256)",,False
finishMinting(),mintingFinished,False
constructor(address),"INITIAL_SUPPLY, INITIAL_SUPPLY, INITIAL_SUPPLY",False
"transferFrom(address,address,uint256)",,True
"transfer(address,uint256)",,True
unlockTransfer(),isUnlocked,False
lockTransfer(),isUnlocked,False
