Function Name,State Variables Modified,Can Transfer Ether
constructor(),"owner, pendingOwner",True
transferOwnership(address),pendingOwner,False
claimOwnership(),"owner, pendingOwner, owner, pendingOwner, pendingOwner",False
"addAllowance(address,address,uint256)","allowances, allowances",False
"subAllowance(address,address,uint256)","allowances, allowances",False
"setAllowance(address,address,uint256)",allowances,False
"addBalance(address,uint256)","balances, balances",False
"subBalance(address,uint256)","balances, balances",False
"setBalance(address,uint256)",balances,False
addTotalSupply(uint256),"totalSupply, totalSupply",False
subTotalSupply(uint256),"totalSupply, totalSupply",False
setTotalSupply(uint256),totalSupply,False
function()payableexternal{_fallback();}(),,False
constructor(address),IMPLEMENTATION_SLOT,False
"addPermission(bytes4,string,string,string)",permissions,False
removePermission(bytes4),permissions,False
"setUserPermission(address,bytes4)","permissions, userPermissions",False
"removeUserPermission(address,bytes4)","permissions, userPermissions",False
addValidator(address),validators,False
removeValidator(address),validators,False
isValidator(address),validators,False
isPermission(bytes4),permissions,False
getPermission(bytes4),"permissions, permissions, permissions, permissions",False
"hasUserPermission(address,bytes4)",userPermissions,False
setMinter(address),,False
removeMinter(address),,False
setBlacklistSpender(address),"APPROVE_BLACKLISTED_ADDRESS_SPENDER_SIG, APPROVE_BLACKLISTED_ADDRESS_SPENDER_SIG",False
removeBlacklistSpender(address),"APPROVE_BLACKLISTED_ADDRESS_SPENDER_SIG, APPROVE_BLACKLISTED_ADDRESS_SPENDER_SIG",False
setBlacklistDestroyer(address),"DESTROY_BLACKLISTED_TOKENS_SIG, DESTROY_BLACKLISTED_TOKENS_SIG",False
removeBlacklistDestroyer(address),"DESTROY_BLACKLISTED_TOKENS_SIG, DESTROY_BLACKLISTED_TOKENS_SIG",False
setWhitelistedUser(address),,False
setBlacklistedUser(address),,False
setNonlistedUser(address),,False
isWhitelistedUser(address),"BURN_SIG, BLACKLISTED_SIG",False
isBlacklistedUser(address),"BURN_SIG, BLACKLISTED_SIG",False
isNonlistedUser(address),"BURN_SIG, BLACKLISTED_SIG",False
isBlacklistSpender(address),APPROVE_BLACKLISTED_ADDRESS_SPENDER_SIG,False
isBlacklistDestroyer(address),DESTROY_BLACKLISTED_TOKENS_SIG,False
isMinter(address),MINT_SIG,False
"constructor(address,address)","regulator, tokenStorage",False
upgradeTo(address),,False
implementation(),,False
isMinter(address),MINT_CUSD_SIG,False
isWhitelistedUser(address),CONVERT_WT_SIG,False
isBlacklistedUser(address),CONVERT_WT_SIG,False
isNonlistedUser(address),CONVERT_WT_SIG,False
"constructor(address,address,address)","regulator, cusdAddress",False
