Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,True
"allowance(address,address)",,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",developerReservedAddress,True
transferOwnership(address),"owner, owner",False
addAdministrator(address),,False
removeAdministrator(address),,False
setExchangeRate(uint256),"exchangeRate, exchangeRate, exchangeRate",False
"changeUnlockTime(uint,uint)","developerReservedUnlockTimes, developerReservedUnlockTimes, developerReservedUnlockTimes, developerReservedUnlockTimes, developerReservedUnlockTimes, developerReservedUnlockTimes",False
getDeveloperReservedLockInfo(uint),"developerReservedUnlockTimes, developerReservedBalanceLimits, developerReservedAddress, developerReservedUnlockTimes, developerReservedBalanceLimits, developerReservedUnlockTimes, developerReservedBalanceLimits",False
JCB(),"owner, publicOfferingAddress, developerReservedAddress, developerReservedUnlockTimes, developerReservedBalanceLimits",False
"function()publicpayable{buy(msg.sender,msg.value);}()",,True
