Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
transferOwnership(address),pendingOwner,False
claimOwnership(),"owner, pendingOwner, owner, pendingOwner, pendingOwner",False
pause(),paused,False
unpause(),paused,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
reclaimToken(),owner,False
supportsInterface(bytes4),,False
ownerOf(uint256),,False
countOfDeeds(),,False
countOfDeedsByOwner(address),,False
"deedOfOwnerByIndex(address,uint256)",,False
"approve(address,uint256)",,False
takeOwnership(uint256),,False
"transfer(address,uint256)",,False
name(),,False
symbol(),,False
deedUri(uint256),,False
DWorldAccessControl(),cfoAddress,True
setCFO(address),cfoAddress,False
getAllPlots(),plots,False
"coordinateToIdentifier(uint256,uint256)",,False
identifierToCoordinate(uint256),,False
"validCoordinate(uint256,uint256)",,False
validIdentifier(uint256),,False
name(),,False
symbol(),,False
supportsInterface(bytes4),"INTERFACE_SIGNATURE_ERC165, INTERFACE_SIGNATURE_ERC721, INTERFACE_SIGNATURE_ERC721Metadata",False
countOfDeeds(),plots,False
countOfDeedsByOwner(address),,False
ownerOf(uint256),,False
"approve(address,uint256)",,False
"approveMultiple(address,)",,True
"transfer(address,uint256)",,True
"transferMultiple(address,)",,True
takeOwnership(uint256),,False
takeOwnershipMultiple(),,True
deedsOfOwner(address),plots,False
"deedOfOwnerByIndex(address,uint256)",plots,False
deedUri(uint256),,False
"rentOut(address,uint256,uint256)",,False
"rentOutMultiple(address,uint256,)",,True
renterOf(uint256),,False
"ClockAuctionBase(address,uint256)","deedContract, deedContract, fee",False
"ClockAuction(address,uint256)",,False
setFee(uint256),fee,False
getAuction(uint256),,False
"createAuction(uint256,uint256,uint256,uint256)","deedContract, deedContract",True
cancelAuction(uint256),,True
bid(uint256),,True
getCurrentPrice(uint256),,False
withdrawAuctionBalance(address),"deedContract, addressToEtherOwed, addressToEtherOwed, outstandingEther",True
withdrawFreeBalance(),"outstandingEther, deedContract, owner",True
"SaleAuction(address,uint256)",,False
"RentAuction(address,uint256)",,False
"createAuction(uint256,uint256,uint256,uint256,uint256)","deedContract, identifierToRentPeriod",False
setUnclaimedPlotPrice(uint256),unclaimedPlotPrice,False
"setFreeClaimAllowance(address,uint256)",,False
freeClaimAllowanceOf(address),,False
claimPlot(uint256),,False
"claimPlotWithData(uint256,string,string,string,string)",,False
claimPlotMultiple(),,False
"claimPlotMultipleWithData(,string,string,string,string)","unclaimedPlotPrice, unclaimedPlotPrice, plots, plots, plots, plots",True
setSaleAuctionContractAddress(address),saleAuctionContract,False
setRentAuctionContractAddress(address),rentAuctionContract,False
"createSaleAuction(uint256,uint256,uint256,uint256)","saleAuctionContract, saleAuctionContract, saleAuctionContract",True
"createRentAuction(uint256,uint256,uint256,uint256,uint256)","rentAuctionContract, rentAuctionContract, rentAuctionContract",True
withdrawFreeAuctionBalances(),"saleAuctionContract, rentAuctionContract",False
withdrawAuctionBalances(),"saleAuctionContract, saleAuctionContract, rentAuctionContract, rentAuctionContract",True
function()publicpayable{require(msg.sender==address(saleAuctionContract)||msg.sender==address(rentAuctionContract));}(),"saleAuctionContract, rentAuctionContract",True
setUpgradedContractAddress(address),upgradedContractAddress,False
"setPlotData(uint256,string,string,string,string)",,True
"setPlotDataMultiple(,string,string,string,string)",,False
withdrawBalance(),cfoAddress,True
