Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
ownerOf(uint256),,False
"approve(address,uint256)",,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
supportsInterface(bytes4),,False
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
withdrawBalance(),,True
"addAuction(uint256,address,uint128,uint128,uint64,uint64)",,False
removeAuction(uint256),,False
getAuction(uint256),,False
isOnAuction(uint256),,False
getSeller(uint256),,False
"transfer(,address,uint256)",,True
removeAuction(uint256),"systemOnSaleCount, systemOnSaleCount",False
recordSystemOnSaleToken(uint256),systemOnSaleCount,False
recordSoldPrice(uint256),"lastSoldPrices, totalSoldCount, totalSoldCount",False
averageSoldPrice(),"totalSoldCount, totalSoldCount, totalSoldCount, lastSoldPrices",False
pause(),paused,False
unpause(),paused,False
reclaimContract(address),owner,True
"LogicBase(address,address)","paused, storageContract",False
destroy(),"storageContract, owner",False
destroyAndSendToStorageOwner(),storageContract,False
unpause(),"nonFungibleContract, storageContract, storageContract",False
setNFTAddress(address),nonFungibleContract,False
withdrawBalance(),"nonFungibleContract, owner",True
withdrawBalanceFromStorageContract(),"nonFungibleContract, owner, storageContract",True
"ClockAuction(address,address,uint256,uint256)",clockAuctionStorage,False
setOwnerCut(uint256),ownerCut,False
setMinCutValue(uint256),minCutValue,False
getMinPrice(),minCutValue,False
"isValidPrice(uint256,uint256)",,False
"createAuction(uint256,uint256,uint256,uint256,address)","nonFungibleContract, nonFungibleContract, clockAuctionStorage, clockAuctionStorage",True
cancelAuction(uint256),"clockAuctionStorage, clockAuctionStorage",True
cancelAuctionWhenPaused(uint256),"clockAuctionStorage, clockAuctionStorage",False
getAuction(uint256),"clockAuctionStorage, clockAuctionStorage",False
getCurrentPrice(uint256),clockAuctionStorage,False
"SaleClockAuction(address,address,address,uint256,uint256)",,False
bid(uint256),"clockAuctionStorage, nonFungibleContract, clockAuctionStorage",True
createSystemAuction(uint256),"nonFungibleContract, systemEndingPrice, systemAuctionDuration, systemSaleAddress, clockAuctionStorage",True
setSystemSaleAddress(address),systemSaleAddress,False
setSystemStartingPriceMin(uint256),systemStartingPriceMin,False
setSystemEndingPrice(uint256),systemEndingPrice,False
setSystemAuctionDuration(uint256),systemAuctionDuration,False
totalSoldCount(),clockAuctionStorage,False
systemOnSaleCount(),clockAuctionStorage,False
averageSoldPrice(),clockAuctionStorage,False
computeNextSystemSalePrice(),"clockAuctionStorage, systemStartingPriceMin, systemStartingPriceMin",False
