Function Name,State Variables Modified,Can Transfer Ether
getInstantiationCount(address),instantiations,False
"MultiSigWallet(,uint)","isOwner, isOwner, owners, required",False
addOwner(address),"isOwner, owners",False
removeOwner(address),"isOwner, owners, owners, owners, owners, owners, owners, required, owners, owners",False
"replaceOwner(address,address)","owners, owners, owners, isOwner, isOwner",False
changeRequirement(uint),required,False
"submitTransaction(address,uint,bytes)",,False
confirmTransaction(uint),confirmations,True
revokeConfirmation(uint),confirmations,True
executeTransaction(uint),transactions,True
isConfirmed(uint),"owners, confirmations, owners, required",False
getConfirmationCount(uint),"owners, confirmations, owners",False
"getTransactionCount(bool,bool)","transactionCount, transactions, transactions",False
getOwners(),owners,False
getConfirmations(uint),"owners, owners, confirmations, owners, owners",False
"getTransactionIds(uint,uint,bool,bool)","transactionCount, transactionCount, transactions, transactions",False
"MultiSigWalletWithDailyLimit(,uint,uint)",dailyLimit,False
changeDailyLimit(uint),dailyLimit,False
executeTransaction(uint),"transactions, spentToday, spentToday",True
calcMaxWithdraw(),"lastDay, dailyLimit, dailyLimit, spentToday, dailyLimit, spentToday",False
"create(,uint,uint)",,False
