Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
constructor(),"admin, level, admin",True
transferAdminship(address),"admin, level, admin",False
"setAdminLevel(address,uint8)",level,False
balanceOf(address),,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,True
"allowance(address,address)",,False
constructor(),"totalSupply, decimals, totalSupply",True
buy(),admin,True
claimEth(),admin,True
function()publicpayable{buy();}(),,False
