Function Name,State Variables Modified,Can Transfer Ether
"transferAdmin(address,address)","COO, CTO, CFO, CTO, COO, CFO, CFO, COO, CTO",True
"transferContract(address,address,address)","coreAddress, logicAddress, superAddress",False
totalSupply(),,False
balanceOf(address),,False
ownerOf(uint256),,False
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
takeOwnership(uint256),,False
setCoreContract(address),,False
CryptoAtoms(),"COO, CTO, CFO",True
kill(),COO,True
function()publicpayable{}(),,False
"createCustomAtom(uint64,uint8,uint8,uint8,uint128,uint128,uint32)","dnaExist, atoms, atomOwner, ownerAtomsCount, dnaExist",True
withdrawBalance(),CFO,True
incRandNonce(),randNonce,False
"setDnaExist(uint64,bool)",dnaExist,False
"setBonusReceived(address,bool)",bonusReceived,False
"setOwnerAtomsCount(address,uint)",ownerAtomsCount,False
"setAtomOwner(uint,address)",atomOwner,False
"pushAtom(uint64,uint8,uint8,uint8,uint32,uint64,uint64,uint128,uint128,uint32)",atoms,False
"setAtomDna(uint,uint64)",atoms,False
"setAtomGen(uint,uint8)",atoms,False
"setAtomLev(uint,uint8)",atoms,False
"setAtomCool(uint,uint8)",atoms,False
"setAtomSons(uint,uint32)",atoms,False
"setAtomFath(uint,uint64)",atoms,False
"setAtomMoth(uint,uint64)",atoms,False
"setAtomIsRent(uint,uint128)",atoms,False
"setAtomIsBuy(uint,uint128)",atoms,False
"setAtomIsReady(uint,uint32)",atoms,False
totalSupply(),atoms,False
balanceOf(address),ownerAtomsCount,False
ownerOf(uint256),atomOwner,False
"transfer(address,uint256)",atomOwner,True
"approve(address,uint256)",atomOwner,True
takeOwnership(uint256),,True
