Function Name,State Variables Modified,Can Transfer Ether
owned(),owner,True
transferOwnership(address),owner,False
"receiveApproval(address,uint256,address,bytes)",,False
"TokenERC20(uint256,string,string)","totalSupply, decimals, balanceOf, totalSupply, name, symbol",True
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)","allowance, allowance",True
"approve(address,uint256)",allowance,True
"approveAndCall(address,uint256,bytes)",,True
burn(uint256),"balanceOf, balanceOf, totalSupply",True
"burnFrom(address,uint256)","balanceOf, allowance, balanceOf, allowance, totalSupply",True
"MyAdvancedToken(uint256,string,string)",,False
"punish(address,address,uint)",,True
"rename(string,string)","name, symbol",False
"mintToken(address,uint256)","balanceOf, totalSupply",False
"freezeAccount(address,bool)",frozenAccount,False
"lockToken(address,uint256,uint256)","balanceOf, lockedAmount, balanceOf, lockedAmount, lockedTime",True
"ownerUnlock(address,uint256)","lockedAmount, balanceOf, lockedAmount",False
userUnlockToken(uint256),"lockedAmount, lockedTime, lockedAmount, balanceOf",True
"multisend(,uint256)",balanceOf,True
