Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
constructor(),owner,True
transferOwnership(address),"owner, owner",False
renounceOwnership(),"owner, owner",False
setCommissionWallet(address),"commissionWallet, commissionWallet",False
"createCrowdsale(address,address,uint256,uint256,uint256,uint256,uint256,bool,uint8)","crowdsales, crowdsales",True
buyToken(address),"crowdsales, crowdsales, crowdsales, crowdsales, deposits, deposits, crowdsales, crowdsales",True
finalize(address),"crowdsales, crowdsales, crowdsales, crowdsales",True
pauseCrowdsale(address),crowdsales,True
"claimRaisedWei(address,address)","crowdsales, crowdsales, crowdsales",True
claimToken(address),"deposits, deposits, crowdsales, deposits",True
claimRefund(address),"deposits, deposits, deposits",True
