Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
constructor(),owner,True
transferOwnership(address),"owner, owner",False
renounceOwnership(),"owner, owner",False
transferOwnership(address),pendingOwner,False
claimOwnership(),"owner, pendingOwner, owner, pendingOwner, pendingOwner",False
pause(),paused,False
unpause(),paused,False
withdrawPayments(),"payments, totalPayments, totalPayments, payments",True
deposit(),,False
withdraw(uint),,False
"getBuyAmount(,,uint256)",,False
"getPayAmount(,,uint)",,False
"getBestOffer(,)",,False
getWorseOffer(uint),,False
getOffer(uint),,False
"sellAllAmount(,uint,,uint)",,False
read(),,False
sai(),,False
gem(),,False
gov(),,False
skr(),,False
pip(),,False
lad(bytes32),,False
per(),,False
tab(bytes32),,False
ink(bytes32),,False
rap(bytes32),,False
chi(),,False
open(),,False
"give(bytes32,address)",,False
"lock(bytes32,uint)",,False
"draw(bytes32,uint)",,False
join(uint),,False
"wipe(bytes32,uint)",,False
"constructor(,)","providerFeePerEth, oasis, maker, dai, maker, weth, maker, peth, maker, mkr, maker, dai, dai, mkr, weth, peth, weth",False
function()externalpayable{}(),,False
wethDeposit(),weth,False
wethWithdraw(uint256),"weth, owner",True
ethWithdraw(),"totalPayments, owner",True
transferTokens(),owner,True
ethPriceInUsd(),maker,False
estimateDaiSaleProceeds(uint256),"dai, weth",False
"getPayPriceAndAmount(,,uint256)","oasis, oasis, oasis",False
"openCdp(uint256,uint256,uint256,uint256,address)","providerFeePerEth, maker, maker, weth, maker, maker, maker, maker, oasis, dai, weth, weth, owner, maker",True
