Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,True
"allowance(address,address)",,False
"increaseApproval(address,uint)",,True
"decreaseApproval(address,uint)",,True
isReleaseAgent(address),releaseAgents,False
addReleaseAgent(address),,False
"mint(address,uint256)","totalSupply, totalSupply",False
finishMinting(),mintingFinished,False
