Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
transferOwnership(address),,True
transferAdminship(address),,True
pause(),"canPause, paused",False
unpause(),"paused, paused",False
notPausable(),"paused, canPause",False
"constructor(address,address,uint256)","owner, admin, adminSupply, ownerSupply, ownerSupply, admin, admin, adminSupply, admin, adminSupply",False
lockedTokens(),,False
burn(uint),,True
"burnFrom(address,uint)","allowed, allowed, allowed",True
function()publicpayable{revert();}(),,False
"transferAnyERC20Token(address,uint)",owner,True
companyTokensRelease(address),contractDeployed,False
