Function Name,State Variables Modified,Can Transfer Ether
constructor(),"owner, manager, wallet",True
setManager(address),manager,False
setWallet(address),wallet,False
setDividendManager(address),dividendManagerAddress,False
pause(),paused,False
unpause(),paused,False
lock(),locked,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"ownerTransfer(address,uint256)",,False
"approve(address,uint256)",,False
depositDividend(),,False
constructor(),,False
function()publicpayable{play(address(0));}(),,False
play(address),"tickets, minWei, maxWei, blocks, maxWeiPerBlock, blocks, blocks, userRefs, allTicketsPrice, allTicketsPrice, allTicketsForBlock, allTicketsPrice, userRefs, refs, refs, refPercent, ownersWeis, ownersWeis, ownersPercent, refPercent, ownersWeis, ownersWeis, ownersPercent",True
addWinBlock(uint),"winBlocks, blocks",False
getPrize(uint),"tickets, winBlocks, winBlocks, winBlocks, winBlocks",True
minJackpotValue(uint),"JPBlocks, allTicketsForBlock, allTicketsForBlock, JPBlocks, JPBlocks, allTicketsForBlock, minWei, minWei",False
"jackpotValue(uint,uint)","JPBlocks, allTicketsForBlock, allTicketsForBlock, JPBlocks, JPBlocks, allTicketsForBlock",False
"changeTicketWeiLimit(uint,uint,uint)","minWei, maxWei, minWei, maxWei",False
changeWeiPerBlock(uint),"maxWeiPerBlock, maxWeiPerBlock",False
returnDeposit(),"depositWeis, depositWeis, depositWeis, wallet",True
transferEthersToDividendManager(),"lastPayout, ownersWeis, ownersWeis, lastPayout, ownersWeis, ownersWeis, wallet, dividendManagerAddress, dividendManagerAddress",True
addEth(),"depositWeis, depositWeis",False
withdrawRefsPercent(),"refs, refs, refs, refs",True
claimTokens(address),owner,True
