Function Name,State Variables Modified,Can Transfer Ether
"allowed(address,bytes32,address,bytes4)",,False
"setAccessPolicy(,address)",,False
accessPolicy(),,False
"setAccessPolicy(,address)","ROLE_ACCESS_CONTROLLER, _accessPolicy, _accessPolicy",True
accessPolicy(),_accessPolicy,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
reclaim(),RECLAIM_ETHER,True
symbol(),,False
name(),,False
decimals(),,False
"TokenMetadata(string,uint8,string,string)","NAME, SYMBOL, DECIMALS, VERSION",False
name(),NAME,False
symbol(),SYMBOL,False
decimals(),DECIMALS,False
version(),VERSION,False
"onTokenTransfer(address,uint256,bytes)",,False
"transfer(address,uint256,bytes)",,False
"allowance(address,address)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"receiveApproval(address,uint256,address,bytes)",,False
"approveAndCall(address,uint256,bytes)",,False
"transfer(address,uint256)",,True
totalSupply(),_totalSupply,False
balanceOf(address),_balances,False
"transferFrom(address,address,uint256)","_allowed, _allowed",True
"approve(address,uint256)","_allowed, _allowed",True
"allowance(address,address)",_allowed,False
"approveAndCall(address,uint256,bytes)",,True
EtherToken(),,False
deposit(),"_balances, _balances, _totalSupply, _totalSupply",True
withdraw(uint256),"_balances, _balances, _balances, _totalSupply, _totalSupply",True
"transfer(address,uint256,bytes)",,True
reclaim(),RECLAIM_ETHER,False
currentMigrationSource(),,False
"migrateInvestor(address,uint256,uint256,uint256)",,False
migrate(),,False
enableMigration(),,False
currentMigrationTarget(),,False
migrate(),,False
enableMigration(),"_migration, _migration",False
currentMigrationTarget(),_migration,False
nextForkName(),,False
nextForkUrl(),,False
nextForkBlockNumber(),,False
lastSignedBlockNumber(),,False
lastSignedBlockHash(),,False
lastSignedTimestamp(),,False
amendAgreement(string),_amendments,True
ethereumForkArbiter(),ETHEREUM_FORK_ARBITER,False
currentAgreement(),"_amendments, _amendments, _amendments",False
pastAgreement(uint256),_amendments,False
agreementSignedAtBlock(address),_signatories,False
"incremental(uint256,uint256)",,False
"incrementalInverse(uint256,uint256)",,False
"incrementalInverse(uint256,uint256,uint256,uint256)",,False
cumulative(uint256),"ISSUANCE_LIMIT_EUR_ULPS, NEUMARK_CAP, LINEAR_APPROX_LIMIT_EUR_ULPS, NEUMARKS_AT_LINEAR_LIMIT_ULPS, TOT_LINEAR_NEUMARKS_ULPS, LINEAR_APPROX_LIMIT_EUR_ULPS, TOT_LINEAR_EUR_ULPS, NEUMARK_CAP",False
"cumulativeInverse(uint256,uint256,uint256)",,False
neumarkCap(),NEUMARK_CAP,False
initialRewardFraction(),INITIAL_REWARD_FRACTION,False
createSnapshot(),,False
currentSnapshotId(),,False
snapshotAt(uint256),MAX_TIMESTAMP,False
createSnapshot(),"_currentSnapshotId, _currentSnapshotId, _currentSnapshotId, _currentSnapshotId, _currentSnapshotId",False
currentSnapshotId(),,False
"allowance(address,address)",_allowed,False
"approve(address,uint256)","_allowed, _allowed",True
"transferFrom(address,address,uint256)","_allowed, _allowed",True
"approveAndCall(address,uint256,bytes)",,True
totalSupplyAt(uint256),,False
"balanceOfAt(address,uint256)",,False
currentSnapshotId(),,False
parentToken(),,False
parentSnapshotId(),,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,True
totalSupplyAt(uint256),,False
"balanceOfAt(address,uint256)",,False
currentSnapshotId(),,False
parentToken(),PARENT_TOKEN,False
parentSnapshotId(),PARENT_SNAPSHOT_ID,False
allBalancesOf(address),_balances,False
totalSupplyAtInternal(uint256),"_totalSupplyValues, PARENT_TOKEN, PARENT_SNAPSHOT_ID, PARENT_SNAPSHOT_ID, PARENT_TOKEN",False
"transfer(address,uint256,bytes)",,True
"Neumark(,)",,False
issueForEuro(uint256),"_totalEurUlps, _totalEurUlps, _totalEurUlps, _totalEurUlps",True
"distribute(address,uint256)",,True
burn(uint256),_totalEurUlps,False
"burn(uint256,uint256,uint256)",,False
enableTransfer(bool),_transferEnabled,True
createSnapshot(),,False
transferEnabled(),_transferEnabled,True
totalEuroUlps(),_totalEurUlps,False
incremental(uint256),_totalEurUlps,False
"LockedAccount(,,,address,uint256,uint256)","ASSET_TOKEN, NEUMARK, LOCK_PERIOD, PENALTY_FRACTION, _penaltyDisbursalAddress",False
"lock(address,uint256,uint256)","ASSET_TOKEN, _accounts, _totalInvestors, LOCK_PERIOD",True
unlock(),,True
"receiveApproval(address,uint256,address,bytes)",NEUMARK,True
controllerFailed(),,False
controllerSucceeded(),,False
setController(address),_controller,False
setPenaltyDisbursal(address),_penaltyDisbursalAddress,False
assetToken(),ASSET_TOKEN,False
neumark(),NEUMARK,False
lockPeriod(),LOCK_PERIOD,False
penaltyFraction(),PENALTY_FRACTION,False
balanceOf(address),_accounts,False
controller(),_controller,False
lockState(),_lockState,False
totalLockedAmount(),_totalLockedAmount,False
totalInvestors(),_totalInvestors,False
penaltyDisbursalAddress(),_penaltyDisbursalAddress,False
enableMigration(),,False
migrate(),"_accounts, ASSET_TOKEN, _migration, _migration",True
reclaim(),ASSET_TOKEN,False
