Function Name,State Variables Modified,Can Transfer Ether
"tokenFallback(address,uint256,bytes)",,False
"approvalFallback(address,uint256,bytes)",,False
"allowance(address,address)",,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"MyToken(string,string,uint256)","totalSupply, balanceOf, totalSupply, name, symbol",True
greet(),,False
"transfer(address,uint256)",,True
"transferAndCall(address,uint256,bytes)",,True
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"allowance(address,address)",allowed,False
"approve(address,uint256)",allowed,True
"approveAndCall(address,uint256,bytes)",allowed,True
