Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
balanceOf(address),,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,True
"allowance(address,address)",,False
"constructor(uint,address)","owner, totalSupply, decimals, owner, totalSupply, owner, owner",False
"recoverTokens(,address)",owner,True
changeOwner(address),"owner, owner",True
function()external{revert();}(),,False
