Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
"constructor(string,string,uint8)","name, symbol, decimals",False
"verifyTransfer(address,address,uint256)",,False
"mint(address,uint256)",,False
burn(uint256),,False
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
"checkPermission(address,address,bytes32)",,False
"getModule(uint8,uint)",,False
"getModuleByName(uint8,bytes32)",,False
totalSupplyAt(uint256),,False
"balanceOfAt(address,uint256)",,False
createCheckpoint(),,False
getInvestorsLength(),,False
"constructor(address,uint256,uint256,uint256)","polyToken, setupCost, usageCost, monthlySubscriptionCost",False
deploy(bytes),,False
getType(),,False
getName(),,False
getDescription(),,False
getTitle(),,False
getInstructions(),,False
getTags(),,False
changeFactorySetupFee(uint256),"setupCost, setupCost",False
changeFactoryUsageFee(uint256),"usageCost, usageCost",False
changeFactorySubscriptionFee(uint256),"monthlySubscriptionCost, monthlySubscriptionCost",False
"constructor(address,address)","securityToken, factory, polyToken",True
getInitFunction(),,False
getPermissions(),,False
takeFee(uint256),"polyToken, factory",True
"checkPermission(address,address,bytes32)",,False
"changePermission(address,address,bytes32,bool)",,False
getDelegateDetails(address),,False
"constructor(address,address)",,False
getInitFunction(),,False
"checkPermission(address,address,bytes32)","delegateDetails, perms",False
"addPermission(address,bytes32)",delegateDetails,False
"changePermission(address,address,bytes32,bool)","delegateDetails, perms",False
getDelegateDetails(address),delegateDetails,False
getPermissions(),CHANGE_PERMISSION,False
"constructor(address,uint256,uint256,uint256)",,False
deploy(bytes),"setupCost, polyToken, owner, setupCost, polyToken",True
getType(),,False
getName(),,False
getDescription(),,False
getTitle(),,False
getInstructions(),,False
getTags(),,False
