Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
balanceOf(address),,False
"allowance(address,address)",allowed,False
"approve(address,uint256)",allowed,True
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"mint(address,uint256)","totalSupply, totalSupply",False
disableMinting(),mintingDisabled,False
constructor(address),owner,False
transferOwnership(address),newOwner,False
acceptOwnership(),"newOwner, owner, newOwner, owner, newOwner",True
"function()publicpayable{receiveFunds(msg.sender,msg.value);}()",,True
getConversionRate(),,False
hasEnded(),,False
setConversionRate(uint256),conversionRate,False
setBeneficiary(address),beneficiary,False
getConversionRate(),conversionRate,False
hasEnded(),endTime,False
"constructor(address,string,string,uint8)",,False
setConversionRate(uint256),"individualMaxCap, individualMaxCapTokens, individualMaxCap, individualMaxCapTokens",False
setIndividualMinCap(uint256),"individualMinCap, individualMinCap",False
setIndividualMaxCap(uint256),"individualMaxCap, individualMaxCapTokens, conversionRate, individualMaxCapTokens",False
changeGasPriceLimit(uint256),gasPriceLimit,False
constructor(address),,False
constructor(),token,False
