Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
transferOwnership(address),owner,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
totalSupply(),,False
balanceOf(address),,False
"multiTransfer(,)",,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
burn(uint256),,True
constructor(),owner,True
"updateVerifcationBatch(,bool)",kycAddress,False
"updateVerifcation(address,bool)",kycAddress,False
isVerified(address),kycAddress,False
constructor(),"owner, totalSupply, totalSupply, totalSupply",True
updateKycContractAddress(),kycVerification,False
updateKycMandate(bool),kycEnabled,False
authorizeCaller(address),,True
deAuthorizeCaller(address),,True
"mintToken(address,uint256)","totalSupply, totalSupply",False
"freezeAccount(address,bool)",frozenAccount,False
"purchaseToken(address,uint,uint,uint)","initialSupply, initialSupply, initialSupply, owner, externalAuthorizePurchase, externalAuthorizePurchase, lockInPeriodForAccount, lockInPeriodDurationForAccount",True
"transfer(address,uint256)",,True
"multiTransfer(,)",,True
optOutLockinPeriod(),"owner, lockInPeriodForAccount, OptOutPenaltyPercent, OptOutPenaltyReceiver, lockInPeriodForAccount, lockInPeriodDurationForAccount, OptOutPenaltyPercent",True
updateLockinOptoutPenaltyPercent(uint),OptOutPenaltyPercent,True
updateLockinOptoutPenaltyReceiver(address),OptOutPenaltyReceiver,False
