Function Name,State Variables Modified,Can Transfer Ether
constructor(address),permissions,False
"grantPermission(address,bytes32)","permissions, permissions",True
"grantMultiplePermissions(address,)",permissions,True
"revokePermission(address,bytes32)","permissions, permissions",True
"revokeMultiplePermissions(address,)",,False
"calculateTransferFee(address,address,uint)",,False
"transfer(address,uint)",,False
"transferFrom(address,address,uint)",,False
"approve(address,uint)",,False
balanceOf(address),,False
"allowance(address,address)",,False
"transferNotification(address,uint256,uint)",,False
"transfer(address,uint)",,False
"transferFrom(address,address,uint)",,False
"approve(address,uint)",,False
"delegatedTransfer(address,address,uint,string,uint,bytes32,bytes,uint)",,False
"delegatedTransferAndNotify(address,,uint,uint,uint,bytes32,bytes,uint)",,False
"increaseApproval(address,uint)",,False
"decreaseApproval(address,uint)",,False
"issueTo(address,uint)",,False
burn(uint),,False
"transferAndNotify(,uint,uint)",,False
"transferWithNarrative(address,uint256,string)",,False
"transferFromWithNarrative(address,address,uint256,string)",,False
setName(string),,False
setSymbol(string),,False
"allowance(address,address)",,False
balanceOf(address),,False
"constructor(address,string,string,bytes32,uint8,)","name, symbol, peggedSymbol, decimals, feeAccount",False
"transfer(address,uint256)",,True
"delegatedTransfer(address,address,uint,string,uint,bytes32,bytes,uint)",,True
"approve(address,uint256)",allowed,True
"increaseApproval(address,uint)",allowed,True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
"transferFrom(address,address,uint256)",,True
"issueTo(address,uint)","balances, balances, totalSupply, totalSupply",False
burn(uint),"balances, balances, balances, totalSupply, totalSupply",True
setFeeAccount(),feeAccount,False
"transferAndNotify(,uint,uint)",,True
"delegatedTransferAndNotify(address,,uint,uint,uint,bytes32,bytes,uint)",,True
"transferWithNarrative(address,uint256,string)",,True
"transferFromWithNarrative(address,address,uint256,string)",,True
setName(string),name,False
setSymbol(string),symbol,False
balanceOf(address),balances,False
"allowance(address,address)",allowed,False
constructor(address),,False
"withdraw(,address,uint,uint,string)",,True
constructor(address),,False
function()externalpayable{}(),,False
"burn(,uint)",augmintToken,False
"migrate(address,uint)",,True
constructor(address),,False
"transferInterest(,address,uint)",augmintToken,True
"constructor(address,,,,uint,uint,uint)","augmintToken, augmintReserves, interestEarnedAccount, ltdParams",False
issueToReserve(uint),"issuedByStabilityBoard, issuedByStabilityBoard, augmintToken, augmintReserves",False
burnFromReserve(uint),"burnedByStabilityBoard, burnedByStabilityBoard, augmintReserves, augmintToken",False
"requestInterest(uint,uint)","permissions, totalLockedAmount, totalLockedAmount, augmintToken, interestEarnedAccount, interestEarnedAccount, augmintToken",True
releaseFundsNotification(uint),"permissions, totalLockedAmount, totalLockedAmount",True
"issueLoan(address,uint)","permissions, totalLoanAmount, totalLoanAmount, augmintToken",True
loanRepaymentNotification(uint),"permissions, totalLoanAmount, totalLoanAmount",True
loanCollectionNotification(uint),"permissions, totalLoanAmount, totalLoanAmount",True
"setAcceptedLegacyAugmintToken(address,bool)",acceptedLegacyAugmintTokens,False
"setLtdParams(uint,uint,uint)",ltdParams,False
"adjustKPIs(uint,uint)","totalLoanAmount, totalLoanAmount, totalLockedAmount, totalLockedAmount",False
"setSystemContracts(,)","interestEarnedAccount, augmintReserves",False
"transferNotification(address,uint,uint)","acceptedLegacyAugmintTokens, augmintToken",True
"getMaxLockAmount(uint,uint)","augmintToken, interestEarnedAccount, PERCENT_100",False
getMaxLoanAmount(uint),,False
getMaxLockAmountAllowedByLtd(),"totalLoanAmount, PERCENT_100, PERCENT_100, ltdParams, totalLockedAmount, totalLockedAmount, totalLockedAmount, totalLoanAmount, ltdParams, totalLoanAmount, ltdParams, totalLockedAmount",False
getMaxLoanAmountAllowedByLtd(),"totalLockedAmount, ltdParams, PERCENT_100, PERCENT_100, totalLoanAmount, totalLoanAmount, totalLoanAmount, totalLockedAmount, ltdParams, totalLockedAmount, ltdParams, totalLoanAmount",False
constructor(address),,False
"setRate(bytes32,uint)","rates, symbol, symbol",False
"setMultipleRates(,)",rates,False
"convertFromWei(bytes32,uint)","rates, rates",False
"convertToWei(bytes32,uint)","rates, rates",False
"constructor(address,,,)","augmintToken, monetarySupervisor, rates",False
"addLoanProduct(uint32,uint32,uint32,uint,uint32,bool)",products,False
"setLoanProductActiveState(uint32,bool)","products, products",False
newEthBackedLoan(uint32),"products, products, rates, augmintToken, loans, accountLoans, monetarySupervisor",True
"transferNotification(address,uint,uint)",augmintToken,True
collect(),"loans, loans, products, rates, augmintToken, rates, augmintToken, monetarySupervisor, augmintToken, monetarySupervisor",True
"setSystemContracts(,)","rates, monetarySupervisor",False
getProductCount(),products,False
"getProducts(uint,uint16)","products, products, monetarySupervisor",False
getLoanCount(),loans,False
"getLoans(uint,uint16)",loans,False
getLoanCountForAddress(address),accountLoans,False
"getLoansForAddress(address,uint,uint16)",accountLoans,False
getLoanTuple(uint),"loans, loans, products",False
