Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
initialize(),"initialized, owner, initialized",True
writeAttributeFor(bytes32),WRITE_PERMISSION,False
"confirmWrite(bytes32,address)","owner, WRITE_PERMISSION",False
"setAttribute(address,bytes32,uint256,bytes32)",attributes,True
"setAttributeValue(address,bytes32,uint256)",attributes,True
"hasAttribute(address,bytes32)",attributes,False
"hasBothAttributes(address,bytes32,bytes32)","attributes, attributes",False
"hasEitherAttribute(address,bytes32,bytes32)","attributes, attributes",False
"hasAttribute1ButNotAttribute2(address,bytes32,bytes32)","attributes, attributes",False
"bothHaveAttribute(address,address,bytes32)","attributes, attributes",False
"eitherHaveAttribute(address,address,bytes32)","attributes, attributes",False
"haveAttributes(address,bytes32,address,bytes32)","attributes, attributes",False
"haveEitherAttribute(address,bytes32,address,bytes32)","attributes, attributes",False
isDepositAddress(address),"attributes, IS_DEPOSIT_ADDRESS",False
getDepositAddress(address),"attributes, IS_DEPOSIT_ADDRESS",False
"requireCanTransfer(address,address)","attributes, IS_BLACKLISTED, attributes, IS_DEPOSIT_ADDRESS, attributes, IS_BLACKLISTED, attributes, IS_REGISTERED_CONTRACT",False
"requireCanTransferFrom(address,address,address)","attributes, IS_BLACKLISTED",True
requireCanMint(address),"attributes, HAS_PASSED_KYC_AML, attributes, IS_BLACKLISTED, attributes, IS_DEPOSIT_ADDRESS, attributes, IS_REGISTERED_CONTRACT",False
requireCanBurn(address),"attributes, CAN_BURN, attributes, IS_BLACKLISTED",False
"getAttribute(address,bytes32)",attributes,False
"getAttributeValue(address,bytes32)",attributes,False
"getAttributeAdminAddr(address,bytes32)",attributes,False
"getAttributeTimestamp(address,bytes32)",attributes,False
reclaimEther(address),,True
"reclaimToken(,address)",,True
constructor(),"owner, owner",True
transferOwnership(address),pendingOwner,False
claimOwnership(),"owner, pendingOwner, owner, pendingOwner, pendingOwner",False
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
transferOwnership(address),pendingOwner,False
claimOwnership(),"owner, pendingOwner, owner, pendingOwner, pendingOwner",False
"addBalance(address,uint256)","balanceOf, balanceOf",False
"subBalance(address,uint256)","balanceOf, balanceOf",False
"setBalance(address,uint256)",balanceOf,False
"addAllowance(address,address,uint256)","allowanceOf, allowanceOf",False
"subAllowance(address,address,uint256)","allowanceOf, allowanceOf",False
"setAllowance(address,address,uint256)",allowanceOf,False
constructor(),"owner, owner",True
transferOwnership(address),pendingOwner,False
claimOwnership(),"owner, pendingOwner, owner, pendingOwner, pendingOwner",False
