Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"registerTermStart(bytes32,address)",,False
"registerRepayment(bytes32,address,address,uint256,address)",,False
"getExpectedRepaymentValue(bytes32,uint256)",,False
getValueRepaidToDate(bytes32),,False
getTermEndTimestamp(bytes32),,False
pause(),paused,False
unpause(),paused,False
doesEntryExist(bytes32),registry,False
"insert(address,address,address,address,uint,address,bytes32,uint)","registry, registry, debtorToDebts",False
"modifyBeneficiary(bytes32,address)","registry, registry",False
addAuthorizedInsertAgent(address),"entryInsertPermissions, INSERT_CONTEXT",False
addAuthorizedEditAgent(address),"entryEditPermissions, EDIT_CONTEXT",False
revokeInsertAgentAuthorization(address),"entryInsertPermissions, INSERT_CONTEXT",False
revokeEditAgentAuthorization(address),"entryEditPermissions, EDIT_CONTEXT",False
get(bytes32),"registry, registry, registry, registry, registry, registry, registry",False
getBeneficiary(bytes32),registry,False
getTermsContract(bytes32),registry,False
getTermsContractParameters(bytes32),registry,False
getTerms(bytes32),"registry, registry",False
getIssuanceBlockTimestamp(bytes32),registry,False
getAuthorizedInsertAgents(),entryInsertPermissions,False
getAuthorizedEditAgents(),entryEditPermissions,False
getDebtorsDebts(address),debtorToDebts,False
"setTokenAttributes(string,address,string,uint8)","symbolHashToTokenAttributes, tokenSymbolListLength, tokenSymbolList, tokenSymbolListLength, tokenSymbolListLength, symbolHashToTokenAttributes",False
getTokenAddressBySymbol(string),symbolHashToTokenAttributes,False
getTokenAddressByIndex(uint),tokenSymbolList,False
getTokenIndexBySymbol(string),symbolHashToTokenAttributes,False
getTokenSymbolByIndex(uint),tokenSymbolList,False
getTokenNameBySymbol(string),symbolHashToTokenAttributes,False
getNumDecimalsFromSymbol(string),symbolHashToTokenAttributes,False
getNumDecimalsByIndex(uint),,False
getTokenNameByIndex(uint),,False
getTokenAttributesBySymbol(string),symbolHashToTokenAttributes,False
getTokenAttributesByIndex(uint),symbolHashToTokenAttributes,False
addAuthorizedTransferAgent(address),"tokenTransferPermissions, CONTEXT",False
revokeTransferAgentAuthorization(address),"tokenTransferPermissions, CONTEXT",False
getAuthorizedTransferAgents(),tokenTransferPermissions,False
"transferFrom(address,address,address,uint)",tokenTransferPermissions,True
"Collateralizer(address,address,address,address)","debtKernelAddress, debtRegistry, tokenRegistry, tokenTransferProxy",False
"collateralize(bytes32,address)","agreementToCollateralizer, collateralizer, collateralizer, tokenTransferProxy, agreementToCollateralizer, collateralizer, tokenTransferProxy, collateralizer",True
returnCollateral(bytes32),"agreementToCollateralizer, agreementToCollateralizer, agreementToCollateralizer, collateralizer, collateralizer",True
seizeCollateral(bytes32),"agreementToCollateralizer, agreementToCollateralizer, debtRegistry",True
addAuthorizedCollateralizeAgent(address),"collateralizationPermissions, CONTEXT",False
revokeCollateralizeAuthorization(address),"collateralizationPermissions, CONTEXT",False
getAuthorizedCollateralizeAgents(),collateralizationPermissions,False
unpackCollateralParametersFromBytes(bytes32),,False
timestampAdjustedForGracePeriod(uint),SECONDS_IN_DAY,False
supportsInterface(bytes4),,False
balanceOf(address),,False
ownerOf(uint256),,False
exists(uint256),,False
"approve(address,uint256)",,False
getApproved(uint256),,False
"setApprovalForAll(address,bool)",,False
"isApprovedForAll(address,address)",,False
"transferFrom(address,address,uint256)",,False
"safeTransferFrom(address,address,uint256)",,False
"safeTransferFrom(address,address,uint256,bytes)",,False
totalSupply(),,False
"tokenOfOwnerByIndex(address,uint256)",,False
tokenByIndex(uint256),,False
name(),,False
symbol(),,False
tokenURI(uint256),,False
takeOwnership(uint256),,False
"transfer(address,uint256)",,False
tokensOf(address),,False
"onERC721Received(address,uint256,bytes)",,False
balanceOf(address),ownedTokensCount,False
ownerOf(uint256),"tokenOwner, owner, owner",False
exists(uint256),"tokenOwner, owner",False
"approve(address,uint256)","owner, owner, owner, tokenApprovals, owner",True
getApproved(uint256),tokenApprovals,False
"setApprovalForAll(address,bool)",operatorApprovals,True
"isApprovedForAll(address,address)",operatorApprovals,False
"transferFrom(address,address,uint256)",,False
"safeTransferFrom(address,address,uint256)",,False
"safeTransferFrom(address,address,uint256,bytes)",,True
"ERC721Token(string,string)","name_, symbol_",False
name(),name_,False
symbol(),symbol_,False
tokenURI(uint256),tokenURIs,False
"tokenOfOwnerByIndex(address,uint256)",ownedTokens,False
totalSupply(),allTokens,False
tokenByIndex(uint256),allTokens,False
DebtToken(address),registry,False
supportsInterface(bytes4),,False
"create(address,address,address,address,uint,address,bytes32,uint)","tokenCreationPermissions, registry",True
addAuthorizedMintAgent(address),"tokenCreationPermissions, CREATION_CONTEXT",False
revokeMintAgentAuthorization(address),"tokenCreationPermissions, CREATION_CONTEXT",False
getAuthorizedMintAgents(),tokenCreationPermissions,False
addAuthorizedTokenURIAgent(address),"tokenURIPermissions, URI_CONTEXT",False
getAuthorizedTokenURIAgents(),tokenURIPermissions,False
revokeTokenURIAuthorization(address),"tokenURIPermissions, URI_CONTEXT",False
"approve(address,uint)",,False
"setApprovalForAll(address,bool)",,False
"transfer(address,uint)",,True
"transferFrom(address,address,uint)",,True
"safeTransferFrom(address,address,uint)",,False
"safeTransferFrom(address,address,uint,bytes)",,False
"setTokenURI(uint256,string)",tokenURIPermissions,True
DebtKernel(address),TOKEN_TRANSFER_PROXY,False
setDebtToken(address),debtToken,False
"fillDebtOrder(address,,,,,,)",NULL_ISSUANCE_HASH,True
"cancelIssuance(address,address,address,bytes32,address,uint,uint)",issuanceCancelled,True
"cancelDebtOrder(,,)",debtOrderCancelled,True
"RepaymentRouter(address,address)","debtRegistry, tokenTransferProxy",False
"repay(bytes32,uint256,address)","debtRegistry, tokenTransferProxy, debtRegistry, debtRegistry, tokenTransferProxy",True
"ContractRegistry(address,address,address,address,address,address,address)","collateralizer, debtKernel, debtRegistry, debtToken, repaymentRouter, tokenRegistry, tokenTransferProxy",False
"updateAddress(,address)","collateralizer, collateralizer, debtKernel, debtKernel, debtRegistry, debtRegistry, debtToken, debtToken, repaymentRouter, repaymentRouter, tokenRegistry, tokenRegistry, tokenTransferProxy, tokenTransferProxy",False
