Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
"mint(address,uint256)",,False
finishMinting(),mintingFinished,False
Crowdsale(),"token, rateICO, startICO, hardCap, wallet",False
setRateICO(uint),rateICO,False
setStartICO(uint),startICO,False
function()externalpayable{procureTokens(msg.sender);}(),,True
checkHardCap(uint256),"totalSoldTokens, hardCap, totalSoldTokens, totalSoldTokens",False
procureTokens(address),"startICO, rateICO, wallet, token",True
