Function Name,State Variables Modified,Can Transfer Ether
Minewar(),"administrator, numberOfMiners, numberOfBoosts, numberOfOrders, numberOfRank, minerData, minerData, minerData, minerData, minerData, minerData, minerData, minerData",True
startGame(),"administrator, initialized, initialized",True
lottery(),"deadline, administrator",True
getRankList(),,False
becomeSponsor(),"sponsor, sponsorLevel, sponsor, sponsorLevel, sponsorLevel",True
getSponsorFee(),sponsorLevel,False
getFreeMiner(address),"players, players, numberOfMiners, minerData, players, SHARE_CRYSTAL, SHARE_CRYSTAL",True
buyMiner(),"numberOfMiners, numberOfMiners, minerData, players, numberOfMiners, minerData, CRTSTAL_MINING_PERIOD, numberOfMiners, minerData",True
getPlayerData(address),"players, players, CRTSTAL_MINING_PERIOD, numberOfMiners",False
getHashratePerDay(address),"players, boostData",False
buyBooster(uint256),"numberOfBoosts, boostData, sponsor",True
getBoosterData(uint256),"numberOfBoosts, boostData, boostData, boostData, boostData, boostData",False
getBoosterPrice(uint256),boostData,False
hasBooster(address),"numberOfBoosts, numberOfBoosts, boostData",False
"buyCrystalDemand(uint256,uint256,string,string)",buyOrderData,True
"sellCrystal(uint256,uint256)","numberOfOrders, buyOrderData, players, players, CRTSTAL_MINING_PERIOD, sponsor, administrator, CRTSTAL_MINING_PERIOD, CRTSTAL_MINING_PERIOD",True
withdrawBuyDemand(uint256),"numberOfOrders, buyOrderData",True
getBuyDemand(uint256),"numberOfOrders, buyOrderData",False
getLowestUnitPriceIdxFromBuy(),"numberOfOrders, buyOrderData",False
"sellCrystalDemand(uint256,uint256,string,string)","players, CRTSTAL_MINING_PERIOD, sellOrderData, players, CRTSTAL_MINING_PERIOD, CRTSTAL_MINING_PERIOD",True
"buyCrystal(uint256,uint256)","numberOfOrders, sellOrderData, players, sponsor, administrator, CRTSTAL_MINING_PERIOD",True
withdrawSellDemand(uint256),"numberOfOrders, sellOrderData, players, CRTSTAL_MINING_PERIOD",True
getSellDemand(uint256),"numberOfOrders, sellOrderData",False
getHighestUnitPriceIdxFromSell(),"numberOfOrders, sellOrderData",False
devFee(uint256),,False
getBalance(),,False
upgrade(address),"administrator, deadline, administrator",True
