Function Name,State Variables Modified,Can Transfer Ether
getInitFunction(),,False
getPermissions(),,False
takeFee(uint256),,False
decimals(),,False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"decreaseApproval(address,uint)",,False
"increaseApproval(address,uint)",,False
"verifyTransfer(address,address,uint256)",,False
"mint(address,uint256)",,False
"mintWithData(address,uint256,bytes)",,False
"burnFromWithData(address,uint256,bytes)",,False
"burnWithData(uint256,bytes)",,False
"checkPermission(address,address,bytes32)",,False
getModule(address),,False
getModulesByName(bytes32),,False
getModulesByType(uint8),,False
totalSupplyAt(uint256),,False
"balanceOfAt(address,uint256)",,False
createCheckpoint(),,False
getInvestors(),,False
getInvestorsAt(uint256),,False
"iterateInvestors(uint256,uint256)",,False
currentCheckpointId(),,False
investors(uint256),,False
"withdrawERC20(address,uint256)",,False
"changeModuleBudget(address,uint256)",,False
updateTokenDetails(string),,False
changeGranularity(uint256),,False
"pruneInvestors(uint256,uint256)",,False
freezeTransfers(),,False
unfreezeTransfers(),,False
freezeMinting(),,False
"mintMulti(,)",,False
"addModule(address,bytes,uint256,uint256)",,False
archiveModule(address),,False
unarchiveModule(address),,False
removeModule(address),,False
setController(address),,False
"forceTransfer(address,address,uint256,bytes,bytes)",,False
"forceBurn(address,uint256,bytes,bytes)",,False
disableController(),,False
getVersion(),,False
getInvestorCount(),,False
"transferWithData(address,uint256,bytes)",,False
"transferFromWithData(address,address,uint256,bytes)",,False
granularity(),,False
decimals(),,False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"decreaseApproval(address,uint)",,False
"increaseApproval(address,uint)",,False
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
"constructor(address,address)","securityToken, factory, polyToken",True
takeFee(uint256),"polyToken, securityToken, factory",True
"verifyTransfer(address,address,uint256,bytes,bool)",,False
unpause(),,False
pause(),,False
"constructor(address,address)",,False
getInitFunction(),,False
changeIssuanceAddress(address),issuanceAddress,False
changeSigningAddress(address),signingAddress,False
changeAllowAllTransfers(bool),allowAllTransfers,False
changeAllowAllWhitelistTransfers(bool),allowAllWhitelistTransfers,False
changeAllowAllWhitelistIssuances(bool),allowAllWhitelistIssuances,False
changeAllowAllBurnTransfers(bool),allowAllBurnTransfers,False
"verifyTransfer(address,address,uint256,bytes,bool)","paused, allowAllTransfers, allowAllBurnTransfers, allowAllWhitelistTransfers, allowAllWhitelistIssuances, issuanceAddress, whitelist, whitelist, whitelist",False
"modifyWhitelist(address,uint256,uint256,uint256,bool)",whitelist,True
"modifyWhitelistMulti(,,,,)",,False
"modifyWhitelistSigned(address,uint256,uint256,uint256,bool,uint256,uint256,uint256,uint8,bytes32,bytes32)","nonceMap, nonceMap, whitelist",True
getPermissions(),"WHITELIST, FLAGS",False
