Function Name,State Variables Modified,Can Transfer Ether
AcceptsExchange(address),tokenContract,False
"tokenFallback(address,uint256,bytes)",,False
"tokenFallbackExpanded(address,uint256,bytes,address,address)",,False
wallstreet2(),"administrators, ambassadors_",True
buy(address),,False
"function()payablepublic{purchaseTokens(msg.value,0x0);}()",,False
reinvest(),"payoutsTo_, magnitude, referralBalance_, ownerAccounts, referralBalance_, ownerAccounts",True
exit(),tokenBalanceLedger_,True
withdraw(),"payoutsTo_, magnitude, referralBalance_, ownerAccounts, referralBalance_, ownerAccounts",True
sell(uint256),"tokenBalanceLedger_, jackpotAccount, jackpotFeeRate, jackpotAccount, jackpotFeeRate, sellDividendFee_, tokenSupply_, tokenSupply_, tokenBalanceLedger_, tokenBalanceLedger_, profitPerShare_, magnitude, payoutsTo_, tokenSupply_, profitPerShare_, profitPerShare_, magnitude, tokenSupply_",True
"transfer(address,uint256)","onlyAmbassadors, tokenBalanceLedger_, tokenSupply_, tokenSupply_, tokenBalanceLedger_, tokenBalanceLedger_, tokenBalanceLedger_, tokenBalanceLedger_, payoutsTo_, profitPerShare_, payoutsTo_, profitPerShare_, profitPerShare_, profitPerShare_, magnitude, tokenSupply_",True
disableInitialStage(),onlyAmbassadors,False
"setAdministrator(address,bool)",administrators,False
"setExchangeRates(uint8,uint8)","buyDividendFee_, sellDividendFee_",False
"setMarketingRates(uint256,uint256,uint256)",,False
setMarket1(address),,False
setMarket2(address),,False
setMarket3(address),,False
setContractActive(bool),boolContractActive,False
setStakingRequirement(uint256),stakingRequirement,False
setName(string),name,False
setSymbol(string),symbol,False
addAmbassador(address),ambassadors_,False
setJackpotFeeRate(uint256),jackpotFeeRate,False
setJackpotPayRate(uint256),jackpotPayRate,False
setJackpotIncrement(uint256),jackpotThreshIncrease,False
setJackpotThreshold(uint256),jackpotThreshold,False
totalEthereumBalance(),,False
totalSupply(),tokenSupply_,False
myTokens(),,True
myDividends(bool),referralBalance_,True
myCardDividends(),ownerAccounts,True
balanceOf(address),tokenBalanceLedger_,False
dividendsOf(address),"profitPerShare_, tokenBalanceLedger_, payoutsTo_, magnitude",False
getData(),"tokenSupply_, ownerAccounts, referralBalance_, jackpotAccount, jackpotThreshold",True
sellPrice(),"tokenSupply_, tokenPriceInitial_, tokenPriceIncremental_, sellDividendFee_",False
buyPrice(),"tokenSupply_, tokenPriceInitial_, tokenPriceIncremental_, buyDividendFee_",False
calculateTokensReceived(uint256),buyDividendFee_,False
calculateEthereumReceived(uint256),"tokenSupply_, sellDividendFee_",False
