Function Name,State Variables Modified,Can Transfer Ether
"MultiOwner(,uint256)","ownerRequired, isOwner, isOwner, isOwner",True
addOwner(address),isOwner,False
numberOwners(),,False
removeOwner(address),"isOwner, RequireDispose",False
changeRequirement(uint),ownerRequired,False
"VVToken(,uint256)","balanceOf, totalSupply",True
"transfer(address,uint256)",,True
setPrices(uint256),EthPerToken,False
"freezeAccount(address,bool)",frozenAccount,False
remainBalanced(),balanceOf,False
"execute(address,uint,bytes)",,False
isConfirmed(bytes32),"Confirmations, ownerRequired",False
confirmationCount(bytes32),Confirmations,False
confirmTransaction(bytes32),,False
executeTransaction(bytes32),"Transactions, Transactions, Transactions, Transactions",True
AccountVoid(address),"balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf",True
