Function Name,State Variables Modified,Can Transfer Ether
"sendOwnership(address,uint256)",,False
"sendOwnershipFrom(address,address,uint256)",,False
getOwnerTokens(address),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
constructor(),owner,True
transferOwnership(address),"owner, owner",False
"constructor(address,address)","poolOwners, feeToken, addressRegistry, orderCount",False
"onTokenTransfer(address,uint256,bytes)","feeToken, feeBalances, feeBalances, totalFees, totalFees",True
withdrawFeeToken(uint256),"feeBalances, feeBalances, feeBalances, totalFees, totalFees, feeBalances, feeBalances, feeToken",True
setFee(uint),fee,False
"feeForOrder(uint,uint)",fee,False
"costOfOrder(uint,uint)",,False
"addSellOrder(uint,uint)","feeBalances, feeBalances, feeBalances, poolOwners, orderCount, orderCount",True
"addBuyOrder(uint,uint)","feeBalances, feeBalances, feeBalances, orderCount, orderCount",True
removeBuyOrder(uint),"addressIndex, feeBalances, feeBalances",True
removeSellOrder(uint),"addressIndex, feeBalances, feeBalances, poolOwners",True
fillSellOrder(uint),"feeBalances, addressRegistry, poolOwners, feeBalances, feeBalances, totalFees, totalFees, feeToken, poolOwners, addressRegistry",True
fillBuyOrder(uint),"feeBalances, poolOwners, addressRegistry, feeBalances, feeBalances, totalFees, totalFees, feeToken, poolOwners, addressRegistry",True
withdrawDistributedToPoolOwners(),"feeToken, totalFees, feeToken, poolOwners",True
getOrder(uint),addressRegistry,False
getOrders(uint),addressRegistry,False
getOrderBookKey(uint),,False
getOrderBookKeys(uint),,False
getOrderBookSize(),,False
