Function Name,State Variables Modified,Can Transfer Ether
stagesCount(),stages,False
setStart(uint),start,False
setPeriod(uint),period,False
"addStage(uint,uint)","stages, totalHardcap, totalHardcap",False
removeStage(uint8),"stages, stages, totalHardcap, totalHardcap, stages, stages, stages, stages, stages",False
"changeStage(uint8,uint,uint)","stages, stages, totalHardcap, totalHardcap, totalHardcap, totalHardcap",False
"insertStage(uint8,uint,uint)","stages, totalHardcap, totalHardcap, stages, stages, stages, stages, stages",False
clearStages(),"stages, stages, stages, stages, totalHardcap",False
lastSaleDate(),"start, period",False
currentStage(),"stages, stages",False
setMinPrice(uint),minPrice,False
setMultisigWallet(address),multisigWallet,False
setToken(address),token,False
createTokens(),"minPrice, multisigWallet, stages, token, token, totalTokensMinted, totalTokensMinted, totalInvested, totalInvested",True
function()externalpayable{createTokens();}(),,False
retrieveTokens(address),"multisigWallet, token",True
setMainsale(address),mainsale,False
setMultisigWallet(address),multisigWallet,False
finishMinting(),"token, mainsale",False
function()externalpayable{createTokens();}(),,False
retrieveTokens(address),"multisigWallet, token",True
setLockPeriod(uint),lockPeriod,False
setFoundersTokensReserve(uint),foundersTokensReserve,False
setBountyTokensReserve(uint),bountyTokensReserve,False
setMaxTokenSupply(uint),maxTokenSupply,False
setFoundersTokensWallet(address),foundersTokensWallet,False
setBountyTokensWallet(address),bountyTokensWallet,False
setUnsoldTokensWallet(address),unsoldTokensWallet,False
finishMinting(),"token, foundersTokensReserve, token, foundersTokensWallet, lockPeriod, token, foundersTokensWallet, foundersTokensReserve, token, bountyTokensReserve, token, bountyTokensWallet, bountyTokensReserve, totalTokensMinted, totalTokensMinted, foundersTokensReserve, bountyTokensReserve, maxTokenSupply, totalTokensMinted, token, token, unsoldTokensWallet, token",True
deploy(),"token, presale, presale, token, presale, presale, presale, presale, presale, token, presale, mainsale, mainsale, token, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, presale, mainsale, token, owner, presale, owner, mainsale, owner",True
deploy(),"token, presale, presale, token, presale, presale, presale, presale, presale, token, presale, mainsale, mainsale, token, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, mainsale, presale, mainsale, token, owner, presale, owner, mainsale, owner",True
