Function Name,State Variables Modified,Can Transfer Ether
"approve(address,uint)",,False
balanceOf(address),,False
implementsERC721(),,False
ownerOf(uint),,False
takeOwnership(uint),,False
totalSupply(),,False
"transferFrom(address,address,uint)",,False
"transfer(address,uint)",,False
KpopToken(),"author, coauthor",True
buy(uint),"tokenIdToPrice, GROWTH_BUMP, PRICE_INCREASE_SCALE, tokenIdToPrice, celebs",True
balanceOf(address),userToNumCelebs,False
ownerOf(uint),tokenIdToOwner,False
totalSupply(),celebs,False
"transfer(address,uint)",,True
"createCeleb(string,uint)","MIN_STARTING_PRICE, celebs, tokenIdToOwner, author, tokenIdToPrice, userToNumCelebs, author",False
"withdraw(uint,address)",,True
withdrawAll(),"author, coauthor, author, coauthor",True
setCoAuthor(address),coauthor,False
getCeleb(uint),"celebs, tokenIdToPrice, tokenIdToOwner",False
"approve(address,uint)",tokenIdToApprovedRecipient,True
"transferFrom(address,address,uint)",,True
takeOwnership(uint),tokenIdToOwner,True
implementsERC721(),,False
setMinStartingPrice(uint),MIN_STARTING_PRICE,False
setGrowthBump(uint),GROWTH_BUMP,False
setPriceIncreaseScale(uint),PRICE_INCREASE_SCALE,False
KpopItem(),"author, coauthor",True
buy(uint),"tokenIdToPrice, DIVIDEND, GROWTH_BUMP, PRICE_INCREASE_SCALE, tokenIdToPrice, KPOPIO_CONTRACT_ADDRESS, items",True
balanceOf(address),userToNumItems,False
ownerOf(uint),tokenIdToOwner,False
celebOf(uint),tokenIdToCelebId,False
totalSupply(),items,False
"transfer(address,uint)",,True
"createItem(string,uint,uint,)","MIN_STARTING_PRICE, items, tokenIdToOwner, author, tokenIdToPrice, tokenIdToCelebId, userToNumItems, author",False
"withdraw(uint,address)",,True
withdrawAll(),"author, coauthor, author, coauthor",True
setCoAuthor(address),coauthor,False
setManufacturer(address),coauthor,False
getItem(uint),"items, tokenIdToPrice, items, tokenIdToOwner",False
"approve(address,uint)",tokenIdToApprovedRecipient,True
"transferFrom(address,address,uint)",,True
takeOwnership(uint),tokenIdToOwner,True
implementsERC721(),,False
setMinStartingPrice(uint),MIN_STARTING_PRICE,False
setGrowthBump(uint),GROWTH_BUMP,False
setDividend(uint),DIVIDEND,False
setPriceIncreaseScale(uint),PRICE_INCREASE_SCALE,False
setKpopioContractAddress(address),KPOPIO_CONTRACT_ADDRESS,False
