Function Name,State Variables Modified,Can Transfer Ether
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
isMinter(address),_minters,False
addMinter(address),,False
renounceMinter(),,True
totalSupply(),_totalSupply,False
balanceOf(address),_balances,False
"allowance(address,address)",_allowed,False
"transfer(address,uint256)",,True
"approve(address,uint256)",,True
"transferFrom(address,address,uint256)",_allowed,True
"increaseAllowance(address,uint256)",_allowed,True
"decreaseAllowance(address,uint256)",_allowed,True
"mint(address,uint256)",,False
"constructor(uint256,address,)","_rate, _wallet, _token",False
function()externalpayable{buyTokens(msg.sender);}(),,True
token(),_token,False
wallet(),_wallet,False
rate(),_rate,False
weiRaised(),_weiRaised,False
buyTokens(address),"_weiRaised, _weiRaised",True
"constructor(uint256,uint256)","_openingTime, _closingTime",False
openingTime(),_openingTime,False
closingTime(),_closingTime,False
isOpen(),"_openingTime, _closingTime",False
hasClosed(),_closingTime,False
finalized(),_finalized,False
finalize(),"_finalized, _finalized",False
constructor(uint256),_cap,False
cap(),_cap,False
capReached(),_cap,False
primary(),_primary,False
transferPrimary(address),"_primary, _primary",False
depositsOf(address),_deposits,False
deposit(address),"_deposits, _deposits",False
withdraw(address),"_deposits, _deposits",True
withdrawalAllowed(address),,False
withdraw(address),,False
constructor(address),"_beneficiary, _state",False
state(),_state,False
beneficiary(),_beneficiary,False
deposit(address),_state,False
close(),"_state, _state",False
enableRefunds(),"_state, _state",False
beneficiaryWithdraw(),"_state, _beneficiary",True
withdrawalAllowed(address),_state,False
constructor(uint256),"_escrow, _goal",False
goal(),_goal,False
claimRefund(address),_escrow,False
goalReached(),_goal,False
constructor(uint256),_cap,False
cap(),_cap,False
owner(),_owner,False
isOwner(),_owner,True
renounceOwnership(),"_owner, _owner",False
transferOwnership(address),,True
renounceMinter(),,False
"constructor(uint256,uint256,uint256,address,,uint,uint,uint)","teamMultisig, _wallet, presaleCap, maxSupplyCap, maxContribETH",False
setPresaleAddress(address),"presaleAddress, presaleAddress, presaleAddress",False
startPresale(),"presaleActive, presaleFinished, presaleSold, presaleAddress, presaleActive",False
"mint(address,uint256)","presaleActive, presaleAddress, presaleSold, presaleSold, presaleSold, presaleCap",True
finishPresale(),"presaleFinished, presaleActive, presaleActive, presaleFinished, presaleAddress, presaleSold",False
getContribution(address),_contributions,False
claimTokens(address),"_token, _token, _token",True
