Function Name,State Variables Modified,Can Transfer Ether
"receiveApproval(address,uint256,address,bytes)",,False
"senderIsAdvocate(address,address)",,False
"senderIsListener(address,address)",,False
"senderIsSpeaker(address,address)",,False
"senderIsPosition(address,address)",,False
getAdvocate(address),,False
"nameIsAdvocate(address,address)",,False
"nameIsPosition(address,address)",,False
"initialize(address,address,address,address)",,False
"determinePosition(address,address)",,False
isCompromised(address),,False
"setPendingValue(uint256,address,bool,bytes32,string,uint256)",,False
movePendingToSetting(uint256),,False
settingValue(uint256),,False
"add(uint256,address,string,address,address,string)",,False
getSettingData(uint256),,False
"approveAdd(uint256,address,bool)",,False
"finalizeAdd(uint256,address)",,False
"update(uint256,address,address,string)",,False
getSettingState(uint256),,False
"approveUpdate(uint256,address,bool)",,False
"finalizeUpdate(uint256,address)",,False
"addDeprecation(uint256,address,address,address,uint256,address)",,False
getSettingDeprecation(uint256),,False
"approveDeprecation(uint256,address,bool)",,False
"finalizeDeprecation(uint256,address)",,False
settingExist(uint256),,False
getLatestSettingId(uint256),,False
nonces(address),,False
incrementNonce(address),,False
ethAddressToNameId(address),,False
"setNameNewAddress(address,address)",,False
nameIdToEthAddress(address),,False
"getSettingValuesByTAOName(address,string)",,False
getSettingTypes(),,False
settingTypeLookup(uint256),,False
"constructor(uint256,string,string)","totalSupply, decimals, balanceOf, totalSupply, name, symbol",True
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)","allowance, allowance",True
"approve(address,uint256)",allowance,True
"approveAndCall(address,uint256,bytes)",,True
burn(uint256),"balanceOf, balanceOf, totalSupply",True
"burnFrom(address,uint256)","balanceOf, allowance, balanceOf, allowance, totalSupply",True
"constructor(string,address,string,string,string,bytes32,address)","name, originId, datHash, database, keyValue, contentId, typeId, vaultAddress",False
function()externalpayable{}(),,False
"transferEth(address,uint256)",,True
"transferERC20(address,address,uint256)",,True
"constructor(string,address,string,string,string,bytes32,address)",typeId,False
isTAO(address),,False
isName(address),,False
isValidERC20TokenAddress(address),,False
"isTheAO(address,address,address)",,True
PERCENTAGE_DIVISOR(),_PERCENTAGE_DIVISOR,False
MULTIPLIER_DIVISOR(),_MULTIPLIER_DIVISOR,False
"deployTAO(string,address,string,string,string,bytes32,address)",,False
"deployName(string,address,string,string,string,bytes32,address)",,False
"calculateWeightedMultiplier(uint256,uint256,uint256,uint256)",,False
"calculatePrimordialMultiplier(uint256,uint256,uint256,uint256,uint256)","_MULTIPLIER_DIVISOR, _MULTIPLIER_DIVISOR, _MULTIPLIER_DIVISOR",False
"calculateNetworkBonusPercentage(uint256,uint256,uint256,uint256,uint256)","_PERCENTAGE_DIVISOR, _PERCENTAGE_DIVISOR, _PERCENTAGE_DIVISOR",False
"calculateNetworkBonusAmount(uint256,uint256,uint256,uint256,uint256)",_PERCENTAGE_DIVISOR,False
"calculateMaximumBurnAmount(uint256,uint256,uint256)",,False
"calculateMultiplierAfterBurn(uint256,uint256,uint256)",,False
"calculateMultiplierAfterConversion(uint256,uint256,uint256)",,False
numDigits(uint256),,False
constructor(),theAO,True
transferOwnership(address),"theAO, theAO",True
"setWhitelist(address,bool)","theAO, whitelist",True
"constructor(address,address,address,address,address)",,False
transferOwnership(address),theAO,False
"setWhitelist(address,bool)",whitelist,False
setNameFactoryAddress(address),"nameFactoryAddress, _nameFactory",False
setNameTAOPositionAddress(address),"nameTAOPositionAddress, _nameTAOPosition",False
setNameAccountRecoveryAddress(address),"nameAccountRecoveryAddress, _nameAccountRecovery, nameAccountRecoveryAddress",False
setAOSettingAttributeAddress(address),"aoSettingAttributeAddress, _aoSettingAttribute",False
setAOSettingValueAddress(address),"aoSettingValueAddress, _aoSettingValue",False
"settingNameExist(string,address)",nameSettingLookup,False
"addUintSetting(string,uint256,address,address,string)","totalSetting, _settingTypeLookup, totalSetting, UINT_SETTING_TYPE, _aoSettingValue, totalSetting, _nameFactory",True
"addBoolSetting(string,bool,address,address,string)","totalSetting, _settingTypeLookup, totalSetting, BOOL_SETTING_TYPE, _aoSettingValue, totalSetting, _nameFactory",True
"addAddressSetting(string,address,address,address,string)","totalSetting, _settingTypeLookup, totalSetting, ADDRESS_SETTING_TYPE, _aoSettingValue, totalSetting, _nameFactory",True
"addBytesSetting(string,bytes32,address,address,string)","totalSetting, _settingTypeLookup, totalSetting, BYTES_SETTING_TYPE, _aoSettingValue, totalSetting, _nameFactory",True
"addStringSetting(string,string,address,address,string)","totalSetting, _settingTypeLookup, totalSetting, STRING_SETTING_TYPE, _aoSettingValue, totalSetting, _nameFactory",True
"approveSettingCreation(uint256,bool)","_nameFactory, _aoSettingAttribute, _aoSettingAttribute, nameSettingLookup, _settingTypeLookup",True
finalizeSettingCreation(uint256),"_nameFactory, _aoSettingAttribute, _aoSettingAttribute, _aoSettingValue",True
settingTypeLookup(uint256),_settingTypeLookup,False
"getSettingIdByTAOName(address,string)",nameSettingLookup,False
getSettingValuesById(uint256),"_aoSettingAttribute, _aoSettingAttribute, _aoSettingValue",False
"getSettingValuesByTAOName(address,string)",,False
getSettingTypes(),"ADDRESS_SETTING_TYPE, BOOL_SETTING_TYPE, BYTES_SETTING_TYPE, STRING_SETTING_TYPE, UINT_SETTING_TYPE",False
