Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
constructor(),owner,True
transferOwnership(address),"owner, owner",False
"transfer(address,uint256)",,True
balanceOf(address),,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
constructor(),,False
function()external{}(),,False
reclaimEther(),owner,True
burn(uint256),,True
constructor(),"owner, ownerTimeLastMinted, poolTimeLastMinted, poolMintAmount, poolPercentage, ownerMintAmount, ownerPercentage, stakingMintAmount, stakingPercentage, poolMintRate, poolMintAmount, decimals, ownerMintRate, ownerMintAmount, decimals, stakingMintRate, stakingMintAmount, decimals, lastInflationUpdate",True
updateInflationRate(),lastInflationUpdate,False
stake(uint),,True
"stakeFor(address,uint)",,False
claimStake(),"stakeBalances, stakeBalances, stakeBalances, stakeBalances, stakeBalances, stakeBalances",True
initUnstake(),"stakeBalances, stakeBalances, stakeBalances, totalScaleStaked, totalScaleStaked, stakeBalances, stakeBalances",True
timeUntilClaimAvaliable(address),stakeBalances,False
stakeBalanceOf(address),stakeBalances,False
getStakingGains(uint),stakeBalances,True
ownerClaim(),"ownerTimeLastMinted, ownerTimeLastMinted, ownerMintRate, ownerTimeLastMinted",True
poolIssue(),"pool, poolTimeLastMinted, pool, poolTimeLastMinted, poolMintRate, pool, poolTimeLastMinted",False
setPool(address),pool,False
