Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),owner,False
unpause(),paused,False
pause(),paused,False
balanceOf(address),,False
"transfer(address,uint)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint)",,False
"approve(address,uint)",,False
"transfer(address,uint)",,True
balanceOf(address),,False
"transferFrom(address,address,uint)",,True
"approve(address,uint)",,True
"allowance(address,address)",,False
"transfer(address,uint)",,True
"transferFrom(address,address,uint)",,True
"transferDistribution(address,uint)",,True
GODToken(address),"totalSupply, INITIAL_SUPPLY, INITIAL_SUPPLY",False
changeSymbolName(string),symbol,False
changeName(string),name,False
DatumTokenDistributor(address),distributorWallet,False
setToken(),token,False
setDistributor(address),distributorWallet,False
"distributeToken(,)","distributorWallet, token",True
