Function Name,State Variables Modified,Can Transfer Ether
"approve(address,uint256)",,False
balanceOf(address),,False
implementsERC721(),,False
ownerOf(uint256),,False
takeOwnership(uint256),,False
totalSupply(),,False
"transferFrom(address,address,uint256)",,False
"transfer(address,uint256)",,False
MemeToken(),"dogeAddress, r9kAddress",True
"approve(address,uint256)",memeIndexToApproved,True
balanceOf(address),ownershipTokenCount,False
"createPromoMeme(address,uint256,string,uint256)","promoCreatedCount, PROMO_CREATION_LIMIT, dogeAddress, startingPrice, promoCreatedCount",False
"createUserMeme(address,uint256,string,uint256)","dogeAddress, startingPrice",False
"createContractMeme(uint256,string)",startingPrice,False
getMeme(uint256),"memes, memeIndexToPrice, memeIndexToOwner",False
implementsERC721(),,False
name(),NAME,False
ownerOf(uint256),memeIndexToOwner,False
payout(address),,False
purchase(uint256),"memeIndexToOwner, memeIndexToPrice, firstStepLimit, memeIndexToPrice, secondStepLimit, memeIndexToPrice, memeIndexToPrice, memeIndexToPrice, memes, memes",True
priceOf(uint256),memeIndexToPrice,False
setDoge(address),dogeAddress,False
setRobot(address),r9kAddress,False
symbol(),SYMBOL,False
takeOwnership(uint256),memeIndexToOwner,True
tokensOfOwner(address),memeIndexToOwner,False
totalSupply(),memes,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
