Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
QNBAI(),totalDistributed,True
transferOwnership(address),,False
finishDistribution(),distributionFinished,False
"adminClaimAirdrop(address,uint)",,False
"adminClaimAirdropMultiple(,uint)",,False
updateTokensPerEth(uint),tokensPerEth,False
function()externalpayable{getTokens();}(),,False
getTokens(),"MIN_CONTRIBUTION, tokensPerEth, totalDistributed, totalSupply, distributionFinished",True
balanceOf(address),,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,True
"allowance(address,address)",,False
"getTokenBalance(address,address)",,False
withdraw(),,True
burn(uint256),"totalSupply, totalSupply, totalDistributed, totalDistributed",True
withdrawForeignTokens(address),,True
