Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
totalSupply(),totalSupply_,False
"transfer(address,uint256)","balances, balances, balances, balances, balances",True
balanceOf(address),balances,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)","balances, allowed, balances, balances, balances, balances, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint256)","allowed, allowed, allowed",True
"decreaseApproval(address,uint256)","allowed, allowed, allowed, allowed",True
burn(uint256),,True
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
addAdmin(address),"admins, owner, admins",False
addManyAdmins(),"admins, owner, admins",False
removeAdmin(address),"admins, owner, admins",False
removeManyAdmins(),"admins, owner, admins",False
isAdmin(address),"owner, admins",False
pause(),paused,False
unpause(),paused,False
enableTransfers(),"released, released, released",True
disableTransfers(),"released, released, released",True
"bulkTransfer(,)",balances,True
reclaimEther(),,True
reclaimToken(address),,True
constructor(),INITIAL_SUPPLY,True
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,False
"increaseApproval(address,uint256)",,False
"decreaseApproval(address,uint256)",,False
burn(uint256),,False
setSuccess(),"targetReached, targetReached",False
setICOEndDate(uint),"icoEndDate, icoEndDate",False
mintTokensForFounders(),"targetReached, icoEndDate, icoEndDate, ALLOCATION_FOR_FOUNDERS",True
mintTokensForTeam(),"targetReached, icoEndDate, icoEndDate, ALLOCATION_FOR_TEAM",True
mintReserveTokens(),"targetReached, icoEndDate, icoEndDate, ALLOCATION_FOR_RESERVE",True
mintTokensForInitialPartnerships(),ALLOCATION_FOR_INITIAL_PARTNERSHIPS,True
mintTokensForPartnerships(),"targetReached, icoEndDate, icoEndDate, ALLOCATION_FOR_PARTNERSHIPS",True
mintTokensForAdvisors(),"targetReached, icoEndDate, icoEndDate, ALLOCATION_FOR_ADVISORS",True
mintTokensForPromotion(),"targetReached, icoEndDate, icoEndDate, ALLOCATION_FOR_PROMOTION",True
