Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint)",,False
"approve(address,uint)",,False
totalSupply(),,False
"transfer(address,uint)",,True
balanceOf(address),,False
"transferFrom(address,address,uint)","allowed, allowed, allowed",True
"approve(address,uint)",allowed,True
"allowance(address,address)",allowed,False
constructor(),"INITIAL_SUPPLY, INITIAL_SUPPLY, INITIAL_SUPPLY",True
