Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
transferOwnership(address),"owner, owner",False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint)",,False
"approve(address,uint)",,False
"transferFrom(address,address,uint)",,False
burn(uint256),,False
"constructor(uint256,address,address)","startTime, endTime, startTime, endTime, startTime, owner, token",False
function()publicpayable{buyTokens(msg.sender);}(),,True
buyTokens(address),"TOKENS_SOLD, ratePerWei, weiRaised, weiRaised, token, owner, TOKENS_SOLD, TOKENS_SOLD",True
hasEnded(),endTime,False
changeEndDate(uint256),endTime,False
changeStartDate(uint256),startTime,False
setPriceRate(uint256),ratePerWei,False
pauseCrowdsale(),,False
resumeCrowdsale(),,False
takeTokensBack(),"token, token, owner",True
"manualTokenTransfer(address,uint)","token, TOKENS_SOLD, TOKENS_SOLD",True
