Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
constructor(),"owner, admin_accounts",True
z_admin_add_admin(address),admin_accounts,False
z_admin_remove_admin(address),"admin_accounts, admin_accounts",False
z_admin_add_exchange(address),cryptocurrency_exchange_company_accounts,False
z_admin_set_sale_price(uint256),"sale_stage_index, sale_price_per_stage_wei_per_now, sale_stage_index, sale_stage_index",False
CurrentSalePrice(),"sale_stage_index, sale_stage_index, sale_price_per_stage_wei_per_now, sale_stage_index",False
constructor(),"totalSupply, _totalTokenAmount, _totalTokenAmount, sale_status, sale_stage_index, when_initialized, holders, holders_received_accumul, _totalTokenAmount, _totalTokenAmount",True
"transfer(address,uint)","holders_received_accumul, holders, holders_trading, holders_received_accumul, history_token_transfer",True
"transferFrom(address,address,uint)","holders_received_accumul, holders, holders_trading, holders_received_accumul, history_token_transfer",True
function()publicpayable{buy();}(),,False
buy(),"sale_status, sale_status, sale_status, sale_price_per_stage_wei_per_now, sale_stage_index, sold_tokens_total, totalSupply, sale_stage_index, sale_amount_stage0_account, sale_stage_index, sale_amount_stage1_account, sale_stage_index, sale_amount_stage2_account, sale_stage_index, sale_amount_stage3_account, sale_stage_index, sale_amount_stage4_account, sold_tokens_per_stage, sale_stage_index, sold_tokens_total, raised_ethers_per_stage, sale_stage_index, raised_ethers_total, owner, holders_received_accumul, holders, sale_stage_index, holders_stage0_sale, sale_stage_index, holders_stage1_sale, sale_stage_index, holders_stage2_sale, sale_stage_index, holders_stage3_sale, sale_stage_index, holders_stage4_sale, holders_received_accumul, sale_stage_index, history_token_sale_stage0, sale_stage_index, history_token_sale_stage1, sale_stage_index, history_token_sale_stage2, sale_stage_index, history_token_sale_stage3, sale_stage_index, history_token_sale_stage4, target_ethers_per_stage, sale_stage_index, raised_ethers_per_stage, sale_stage_index, sale_stage_index",True
z_admin_freeze(address),"account_frozen_time, holders_frozen",False
z_admin_unfreeze(address),account_frozen_time,False
ContractEtherBalance(),"totalEtherWithdrawed, raised_ethers_total",False
z_admin_withdraw_ether(uint256),"owner, totalEtherWithdrawed, owner",True
list_active_holders_and_balances(uint),"holders, holders, holders",False
list_history_of_stage0_sale(uint),"history_token_sale_stage0, history_token_sale_stage0",False
list_history_of_stage1_sale(uint),"history_token_sale_stage1, history_token_sale_stage1",False
list_history_of_stage2_sale(uint),"history_token_sale_stage2, history_token_sale_stage2",False
list_history_of_stage3_sale(uint),"history_token_sale_stage3, history_token_sale_stage3",False
list_history_of_stage4_sale(uint),"history_token_sale_stage4, history_token_sale_stage4",False
list_history_of_token_transfer(uint),"history_token_transfer, history_token_transfer",True
list_history_of_token_transfer_filtered_by_addr(address),"history_token_transfer, history_token_transfer, history_token_transfer, history_token_transfer",True
list_frozen_accounts(uint),"holders_frozen, account_frozen_time, holders_frozen, holders_frozen, account_frozen_time",False
simulate_token_sale(uint),"sale_stage_index, sale_price_per_stage_wei_per_now, sale_stage_index, sale_stage_index, WEI_PER_ETHER",False
z_admin_next_status(),,False
