Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
lock(),locked,False
unlock(),locked,False
balanceOf(address),,False
"transfer(address,uint)",,True
"transferFrom(address,address,uint)","allowed, allowed, allowed",True
"approve(address,uint)","allowed, allowed",True
"allowance(address,address)",allowed,False
BaseICOToken(uint),"locked, totalSupply, availableSupply",False
changeICO(address),"ico, ico",False
"icoInvestment(address,uint)","availableSupply, availableSupply",False
"BaseICO(address,address,uint,uint,uint,uint)","token, teamWallet, state, lowCapWei, hardCapWei, lowCapTxWei, hardCapTxWei",False
start(uint),"state, endAt, startAt, state, endAt, lowCapWei, hardCapWei, lowCapTxWei, hardCapTxWei",False
suspend(),state,False
terminate(),"state, state, state, state",False
"tune(uint,uint,uint,uint,uint)","endAt, lowCapWei, hardCapWei, lowCapTxWei, hardCapTxWei, lowCapWei, hardCapWei, lowCapTxWei, hardCapTxWei",False
resume(),"state, endAt, lowCapWei, hardCapWei, lowCapTxWei, hardCapTxWei",False
touch(),,False
buyTokens(),,False
whitelist(address),whitelist,False
blacklist(address),whitelist,False
whitelisted(address),"whitelistEnabled, whitelist",False
enableWhitelist(),whitelistEnabled,False
disableWhitelist(),whitelistEnabled,False
"DWBTPreICO(address,address,uint,uint,uint,uint)",,False
touch(),"state, state, collectedWei, hardCapWei, state, endAt, collectedWei, endAt, collectedWei, lowCapWei, state, state, collectedWei",False
buyTokens(),"state, endAt, lowCapTxWei, hardCapTxWei, collectedWei, hardCapWei, BONUS, ETH_TOKEN_EXCHANGE_RATIO, token, collectedWei, collectedWei, tokensSold, tokensSold, investments, investorCount, investments, investments, BONUS",True
getInvestments(address),investments,False
getCurrentBonus(),BONUS,False
function()externalpayable{buyTokens();}(),,False
