Function Name,State Variables Modified,Can Transfer Ether
Dogs(),"ceoAddress, cooAddress",True
getTotalSupply(),tokens,False
getInitialPriceOfToken(uint),,False
"getNextPrice(uint,uint)",,False
buyToken(uint),"collectibleIndexToOwner, collectibleIndexToPrice, subTokenCreator, collectibleIndexToOwner, collectibleIndexToOwner, collectibleIndexToOwner, collectibleIndexToOwner, subTokenCreator, subTokenCreator, unlocked, lastSubTokenBuyer, lastSubTokenBuyer, lastSubTokenBuyer, lastSubTokenBuyer, collectibleIndexToOwner, collectibleIndexToApproved, tokens, collectibleIndexToPrice",True
"approve(address,uint256)",collectibleIndexToApproved,True
"createPromoCollectible(uint256,address,uint256)","collectibleIndexToOwner, promoCreatedCount, PROMO_CREATION_LIMIT, cooAddress, promoCreatedCount, subTokenCreator, unlocked",True
"createSecondPromoCollectible(uint256,address,uint256,address)","collectibleIndexToOwner, promoCreatedCount, PROMO_CREATION_LIMIT, cooAddress, promoCreatedCount, subTokenCreator, unlocked",True
"changePrice(uint256,uint256)","cooAddress, collectibleIndexToPrice, collectibleIndexToPrice",True
unlockToken(uint),unlocked,False
unlockPriceChange(),,False
getToken(uint256),"collectibleIndexToPrice, collectibleIndexToOwner",False
implementsERC721(),,False
name(),NAME,False
ownerOf(uint256),collectibleIndexToOwner,False
payout(address),,False
priceOf(uint256),collectibleIndexToPrice,False
setCEO(address),ceoAddress,False
setCOO(address),cooAddress,False
symbol(),SYMBOL,False
takeOwnership(uint256),collectibleIndexToOwner,True
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
balanceOf(address),"tokens, tokens, collectibleIndexToOwner",False
tokensOfOwner(address),"tokens, collectibleIndexToOwner",False
