Function Name,State Variables Modified,Can Transfer Ether
isWhitelistAdmin(address),_whitelistAdmins,False
addWhitelistAdmin(address),,False
renounceWhitelistAdmin(),,True
isWhitelisted(address),_whitelisteds,False
addWhitelisted(address),,False
removeWhitelisted(address),,False
renounceWhitelisted(),,True
owner(),_owner,False
isOwner(),_owner,True
renounceOwnership(),"_owner, _owner",False
transferOwnership(address),,True
isWhitelisted(address),,False
addWhitelistAdmin(address),,False
removeWhitelistAdmin(address),,False
batchAddWhitelisted(),,False
