Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint)",,False
"approve(address,uint)",,False
"transferFrom(address,address,uint)",,False
"receiveApproval(address,uint256,address,bytes)",,False
constructor(),owner,True
transferOwnership(address),newOwner,False
acceptOwnership(),"newOwner, owner, newOwner, owner, newOwner, newOwner",True
constructor(),"symbol, name, decimals, actived, tags, keyconfig, keyconfig, worksdata, runper, mms, pers, prizeper, prizeactivetime, pubper, subper, luckyper, lastmoney, lastper, sellkeyper, sellper, sellupper, leveldata, onceOuttime, keyconfig, keyconfig, keyconfig, keyconfig, keyconfig, keyconfig, per, prizelevelsuns, prizelevelmans, prizelevelsunsday, prizelevelmoneyday, lasttime, sysday, cksysday, version",False
balanceOf(address),,False
showlvzhou(address),"tags, per, tags",False
showteam(address),,False
showlevel(address),"prizeactivetime, sysday, leveldata, userlevelsnum, prizeactivetime, sysday, leveldata, userlevelsnum, prizeactivetime, sysday, leveldata, userlevelsnum",False
showethconf(address),"dayseths, daysysdraws, dayseths, daysysdraws",False
showprize(address),"timedata, timedata, timedata, moneydata, moneydata, moneydata, mansdata, mansdata, mansdata, lastmoney, dayseths, dayseths, luckyper",False
interuser(address),,False
showworker(),"worksdata, worksdata, worksdata, worksdata, worksdata, worksdata, worksdata, worksdata, worksdata",False
getcanuse(address),"onceOuttime, onceOuttime, per",False
getcanuserun(address),"onceOuttime, onceOuttime, per",False
"transfer(address,uint256)",,True
activekey(),"actived, keyconfig, keyconfig, keyconfig, keyconfig, keyconfig, keyconfig, myidkeys, myidkeys, owner, owner",True
getfrom(address),,False
gettopid(address),myidkeys,False
"approve(address,uint)",actived,True
"transferFrom(address,address,uint)","actived, frozenAccount, frozenAccount",True
"allowance(address,address)",,False
setactive(bool),actived,False
getyestoday(),sysday,False
gettoday(),"sysday, cksysday",False
totalSupply(),,False
getbuyprice(),"keyconfig, keyconfig, keyconfig, keyconfig, keyconfig",False
leftnum(),"keyconfig, keyconfig, keyconfig, keyconfig, keyconfig, keyconfig",False
getlevel(address),"prizelevelsuns, prizelevelmans, prizelevelsuns, prizelevelmans, prizelevelsuns, prizelevelmans",False
"gettruelevel(address,uint)","prizelevelsunsday, prizelevelmoneyday, prizelevelsunsday, prizelevelmoneyday, prizelevelsunsday, prizelevelmoneyday",False
getprizemoney(address),"prizeactivetime, sysday, userlevelsnum, userlevelsnum, leveldata",False
getprize(),,True
getluckyuser(),"moneydata, moneydata, timedata, timedata, moneydata, moneydata, mansdata",False
getluckyprize(),"dayseths, luckyper, sysday, moneydata, timedata, moneydata, timedata, mansdata",True
runtoeth(uint),"runper, keyconfig, owner, owner",True
getlastuser(),"timedata, lastmoney, timedata, timedata, lasttime, mansdata, mansdata",False
getlastmoney(),"actived, lastmoney, lastmoney, lastmoney, lastmoney",True
buy(uint),"myidkeys, daysgeteths, daysgeteths, daysgeteths, subper, pubper, mansdata, moneydata, timedata, daysgeteths, dayseths, tags, tags, lastmoney, lastper, tags, prizeper, prizeper, prizeper",True
buykey(uint),"keyconfig, keyconfig, keyconfig, keyconfig, tags, tags, keyconfig, keyconfig, keyconfig, keyconfig, keyconfig, keyconfig, keyconfig, keyconfig, keyconfig, keyconfig",True
keybuy(uint),"keyconfig, daysgeteths, daysgeteths, daysgeteths, subper, tags, owner, owner",True
ethbuy(uint),"daysgeteths, daysgeteths, daysgeteths, subper, tags",True
charge(),,False
function()payablepublic{buy(0);}(),,False
sell(uint256),"sellper, daysysdraws, dayseths, dayseths, subper, sellupper, keyconfig, tags, daysysdraws, owner, owner",True
sellkey(uint256),"keyconfig, sellkeyper, daysysdraws, dayseths, keyconfig, tags, daysysdraws, owner, owner",True
ended(bool),"actived, tags, frozenAccount, tags, tags, tags, tags",True
"setmangeruser(address,bool)",,False
"freezeAccount(address,bool)","actived, frozenAccount",True
"setmangerallow(address,uint)",actived,True
"transto(address,uint)","actived, hasusednum",True
"setper(uint,uint8,uint,uint,uint,uint,uint,uint,uint,uint,uint,uint,uint)","onceOuttime, per, runper, pubper, subper, luckyper, lastper, sellkeyper, sellper, sellupper, lasttime, sysday, sellupper",False
"setnotice(string,string,string)","actived, version, downurl, notices",True
getnotice(),"version, downurl, notices",True
