Function Name,State Variables Modified,Can Transfer Ether
Ownable(),"owner, owner",True
transferOwnership(address),"owner, owner",False
"transferFrom(address,address,uint256)",,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
AirDropAFTK3Sept(),,False
"sendTokensToOneAddress(address,uint256)",owner,True
"sendTokensToSevenAddresses(address,address,address,address,address,address,address,uint256)","owner, owner, owner, owner, owner, owner, owner",True
destroy(),"owner, owner",True
