Function Name,State Variables Modified,Can Transfer Ether
transferOwnership(address),"owner, owner",False
isFundraiser(address),,False
company(),,False
"allocateToCrowdsalePurchaser(address,uint256)",,False
"allocateToMarketingSupporter(address,uint256)",,False
purchasedAmountBy(address),"earlyPurchases, earlyPurchases, earlyPurchases",False
numberOfEarlyPurchases(),earlyPurchases,False
"appendEarlyPurchase(address,uint,uint)","PURCHASE_AMOUNT_CAP, earlyPurchases",False
closeEarlyPurchase(),earlyPurchaseClosedAt,False
setup(address),"starbaseCrowdsale, starbaseCrowdsale",False
earlyPurchases(uint),starbaseEarlyPurchase,False
purchasedAmountBy(address),,False
numberOfEarlyPurchases(),,False
setup(address),"starbaseCrowdsale, starbaseCrowdsale",False
invalidateEarlyPurchase(uint),"invalidEarlyPurchaseIndexes, invalidEarlyPurchaseIndexes, invalidEarlyPurchaseIndexes",False
"amendEarlyPurchase(uint,address,uint,uint)","amendedEarlyPurchaseIndexes, amendedEarlyPurchases",False
loadStarbaseEarlyPurchases(address),"starbaseEarlyPurchase, starbaseEarlyPurchase, starbaseEarlyPurchase",False
certified(address),,False
"get(address,string)",,False
"getAddress(address,string)",,False
"getUint(address,string)",,False
"setup(address,uint256)","starbaseToken, starbaseToken, purchaseStartBlock, maxCrowdsaleCap, MAX_CAP, maxCrowdsaleCap",False
withdrawForCompany(),starbaseToken,True
updatePurchaseStartBlock(uint256),"startDate, purchaseStartBlock",False
updateCnyEthRate(uint256),"cnyEthRate, cnyEthRate",False
updateCnyBtcRate(uint256),"cnyBtcRate, cnyBtcRate",False
ownerStartsCrowdsale(uint256),"startDate, purchaseStartBlock",False
endCrowdsale(uint256),"purchaseStartBlock, endedAt, endedAt, totalAmountOfEarlyPurchasesInCny, totalAmountOfPurchasesInCny, endedAt",False
withdrawPurchasedTokens(),"earlyPurchasesLoaded, starbaseToken, crowdsalePurchaseAmountBy, crowdsalePurchaseAmountBy, crowdsalePurchaseAmountBy, crowdsaleTokenAmount, totalAmountOfPurchasesInCny, numOfPurchasedTokensOnCsBy, numOfPurchasedTokensOnCsBy, starbaseToken, numOfDeliveredCrowdsalePurchases, earlyPurchasedAmountBy, earlyPurchasedAmountBy, earlyPurchasedAmountBy, earlyPurchaseTokenAmount, totalAmountOfEarlyPurchasesInCny, crowdsaleTokenAmount, totalAmountOfPurchasesInCny, numOfPurchasedTokensOnEpBy, numOfPurchasedTokensOnEpBy, starbaseToken, numOfDeliveredEarlyPurchases",True
loadEarlyPurchases(),"earlyPurchasesLoaded, starbaseEpAmendment, numOfLoadedEarlyPurchases, starbaseEpAmendment, numOfLoadedEarlyPurchases, numOfLoadedEarlyPurchases, starbaseEpAmendment, starbaseEpAmendment, starbaseEpAmendment, earlyPurchasedAmountBy, earlyPurchasers, earlyPurchasedAmountBy, earlyPurchasedAmountBy, numOfLoadedEarlyPurchases, numOfLoadedEarlyPurchases, numOfLoadedEarlyPurchases, numOfLoadedEarlyPurchases, earlyPurchasesLoaded",False
"setQualifiedPartner(address,uint256,uint256)","qualifiedPartners, qualifiedPartners, qualifiedPartners, qualifiedPartners",False
unlistQualifiedPartner(address),"qualifiedPartners, qualifiedPartners",False
"updateQualifiedPartnerCapAmount(address,uint256)","qualifiedPartners, qualifiedPartners",False
isEnded(),"endedAt, endedAt",False
numOfPurchases(),crowdsalePurchases,False
totalAmountOfCrowdsalePurchases(),"crowdsalePurchases, crowdsalePurchases",False
totalAmountOfCrowdsalePurchasesWithoutBonus(),"crowdsalePurchases, crowdsalePurchases",False
totalRaisedAmountInCny(),,False
totalAmountOfEarlyPurchasesWithBonus(),starbaseEpAmendment,False
totalAmountOfEarlyPurchasesWithoutBonus(),starbaseEpAmendment,False
purchaseAsQualifiedPartner(),"qualifiedPartners, qualifiedPartners, qualifiedPartners, qualifiedPartners, cnyEthRate, qualifiedPartners",True
purchaseWithEth(),"purchaseStartBlock, purchaseStartBlock, startDate, cnyEthRate",True
