Function Name,State Variables Modified,Can Transfer Ether
"approve(address,uint256)",,False
balanceOf(address),,False
implementsERC721(),,False
ownerOf(uint256),,False
takeOwnership(uint256),,False
totalSupply(),,False
"transferFrom(address,address,uint256)",,False
"transfer(address,uint256)",,False
EtherCityToken(),"ceoAddress, cooAddress",True
"approve(address,uint256)",cityIndexToApproved,True
balanceOf(address),ownershipTokenCount,False
"createPromoCity(address,string,string,uint256)","promoCreatedCount, PROMO_CREATION_LIMIT, cooAddress, startingPrice, promoCreatedCount",False
"createContractCity(string,string)",startingPrice,False
getCity(uint256),"cities, cityIndexToPrice, cityIndexToOwner",False
implementsERC721(),,False
name(),NAME,False
ownerOf(uint256),cityIndexToOwner,False
payout(address),,False
purchase(uint256),"cityIndexToOwner, cityIndexToPrice, firstStepLimit, cityIndexToPrice, secondStepLimit, cityIndexToPrice, thirdStepLimit, cityIndexToPrice, fourthStepLimit, cityIndexToPrice, cityIndexToPrice, cityIndexToPrice, cities, cities",True
priceOf(uint256),cityIndexToPrice,False
setCEO(address),ceoAddress,False
setCOO(address),cooAddress,False
symbol(),SYMBOL,False
takeOwnership(uint256),cityIndexToOwner,True
tokensOfOwner(address),cityIndexToOwner,False
totalSupply(),cities,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
