Function Name,State Variables Modified,Can Transfer Ether
"receiveApproval(address,uint256,address,bytes)",,False
TestToken(),"director, name, symbol, decimals, saleClosed, directorLock, funds, totalSupply, totalSupply, decimals, balances, director, totalSupply, claimAmount, decimals, payAmount, decimals, feeAmount, decimals, epoch, retentionMax, decimals",True
balanceOf(address),balances,False
transferDirector(address),director,False
withdrawFunds(),director,True
selfLock(),"saleClosed, directorLock",False
"amendClaim(uint8,uint8,uint8,uint8)","claimAmount, decimals, payAmount, decimals, feeAmount, decimals",False
amendEpoch(uint256),epoch,False
"amendRetention(uint8,uint8)","retentionMax, decimals",False
closeSale(),"saleClosed, saleClosed",False
openSale(),"saleClosed, saleClosed",False
bury(),"buried, balances, claimAmount, balances, retentionMax, buried, claimed, balances",True
"claim(address,address)","buried, claimed, claimed, epoch, balances, claimAmount, claimed, balances, balances, balances, balances, claimAmount, balances, payAmount, balances, feeAmount, payAmount, feeAmount, balances, balances, balances",True
"function()publicpayable{require(!saleClosed);require(msg.value>=1finney);uint256amount=msg.value*50000;require(totalSupply+amount<=(5000000*10**uint256(decimals)));totalSupply+=amount;balances[msg.sender]+=amount;funds+=msg.value;Transfer(this,msg.sender,amount);}()","saleClosed, totalSupply, decimals, totalSupply, balances, funds",True
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)","allowance, allowance",True
"approve(address,uint256)","buried, allowance",True
"approveAndCall(address,uint256,bytes)",,True
burn(uint256),"buried, balances, balances, totalSupply",True
"burnFrom(address,uint256)","buried, balances, allowance, balances, allowance, totalSupply",True
