Function Name,State Variables Modified,Can Transfer Ether
"Sub(uint128,uint128)",,False
"Add(uint128,uint128)",,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
constructor(),"owner, operator, owner, isContractUse",True
transferOperator(address),operator,False
SetIsContractUse(bool),isContractUse,False
DeleteOwner(uint32),lastOwnerId,False
AddOwner(),"newOwnerFee, lastOwnerId, lastOwnerId, lastOwnerId",True
SetOwnerFee(uint256),newOwnerFee,False
GetOwnerList(),"lastOwnerId, lastOwnerId, lastOwnerId",False
setTakerFeeRateLocal(uint8),,True
getTakerFeeRateLocal(uint32),,False
"airDrop(uint32,,)",,True
"AddProduct(uint256,address)","newProductFee, lastProductId, lastProductId, lastProductId",True
"SetProductInfo(uint32,bool,bool,bool,bool,uint104)",operator,True
SetProductFee(uint256),newProductFee,False
GetProductList(),"lastProductId, lastProductId, lastProductId",False
GetProductInfo(address),,False
GetMyAccountId(),,True
GetAccountId(address),,False
GetMyAnnounceLV(),,True
ChangeAnnounceLV(uint8),,False
"SetFreezeByAddress(bool,address)",,False
"SetOrderBookTickSize(uint32,uint32,uint8)",,False
setTakerFeeRateMain(uint8),takerFeeRateMain,False
"GetDWrecords(uint32,uint32)",,False
depositETH(),,False
withdrawETH(uint104),,True
"depositWithdrawToken(uint128,bool,address)","maxBalance, maxBalance",True
"emergencyWithdrawal(uint32,uint256)",isContractUse,True
"GetNextTick(bool,uint80,uint8)",,False
"GetTick(uint80,uint8)",,False
"LimitOrder(uint32,uint32,uint32,bool,uint80,uint104)","maxPrice, maxQty, lastOrderId, lastNewOrderId, lastOrderId, lastOrderId, lastOrderId, lastOrderId, lastOrderId, lastOrderId, lastOrderId, lastOrderId, lastOrderId, lastOrderId",False
cancelOrders(),,False
cancelOrder(uint32),"basePrice, maxQty, lastNewOrderId",True
"getBalance(,uint32)",,True
"getBalanceByProduct(uint32,uint128)","operator, lastAcccountId, lastAcccountId",True
"getOrderBookInfo(,uint32)",,False
getOrder(uint32),,False
GetMyOrders(uint32),,True
"GetHogaDetail(uint32,uint32,uint80,bool)",,False
"GetHoga(uint32,uint32,uint32)",,False
