Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
close(),owner,False
balanceOf(address),balances,False
"allowance(address,address)",allowed,False
totalSupply(),totalSupply,False
"mint(address,uint256)","totalSupply, totalSupply, balances, balances",False
"burn(address,uint256)","balances, totalSupply, totalSupply, balances, balances",False
"burnFrom(address,uint256)","allowed, allowed, allowed, allowed",True
"transfer(address,uint256)","balances, balances, balances, balances, balances",True
"approve(address,uint256)",allowed,True
"approveAt(address,uint256,uint)","allowed, timeLock",True
"transferFrom(address,address,uint256)","balances, allowed, balances, balances, balances, balances, allowed, allowed",True
"transferFromAt(address,address,uint256)","balances, allowed, timeLock, balances, balances, balances, balances, allowed, allowed",True
"increaseAllowance(address,uint256)","allowed, allowed, allowed",True
"decreaseAllowance(address,uint256)","allowed, allowed, allowed",True
