Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
pause(),paused,False
unpause(),paused,False
"ERC20(string,string,uint8)","name, symbol, decimals",False
balanceOf(address),,False
"transfer(address,uint)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint)",,False
"approve(address,uint)",,False
Token(),"totalSupply, decimals, totalSupply",True
"transfer(address,uint)",,True
balanceOf(address),,False
"transferFrom(address,address,uint)","allowed, allowed, allowed",True
"approve(address,uint)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
