Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
investorShortInfo(address),,False
investorInfo(address),,False
isInvestor(address),investors,False
investorInfo(address),"investors, investors",False
"newInvestor(address,uint,uint)","investors, size",False
"addInvestment(address,uint)","investors, investors",False
"setPaymentTime(address,uint)","investors, investors",False
constructor(),"adminsAddress, advertisingAddress",True
function()publicpayable{if(msg.value.isZero()){getMyDividends();return;}doInvest(msg.data.toAddress());}(),,False
investorsNumber(),m_investors,False
balanceETH(),,False
percent1(),"m_1_percent, m_1_percent",False
investorInfo(address),"m_investors, m_referrals",False
investorDividendsAtNow(address),,False
dailyPercentAtNow(),,False
getMyDividends(),m_investors,True
doInvest(address),"minInvesment, maxBalance, m_rgp, m_rgp, m_rgp, m_rgp, m_privEnter, m_privEnter, m_investors, m_referrals, m_investors, m_investors, m_investors, m_investors, investmentsNumber",True
