Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
function()publicpayable{revert();}(),,False
"transferAnyERC20Token(address,uint)",owner,True
"multiSend(,)",,True
"multiSendFrom(address,,)",,True
burn(uint256),,True
AncestorHellNotes(),"INITIAL_SUPPLY, INITIAL_SUPPLY, INITIAL_SUPPLY",True
