Function Name,State Variables Modified,Can Transfer Ether
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"withdraw(address,address,uint256)",,False
"destroyStake(address,bytes32,uint256,uint256)",,False
"createRound(uint256,uint256,uint256,uint256)",,False
createTournament(uint256),,False
mint(uint256),,False
"numeraiTransfer(address,uint256)",,False
contractUpgradable(),,False
getTournament(uint256),,False
"getRound(uint256,uint256)",,False
"getStake(uint256,uint256,address,bytes32)",,False
initialize(address),"_owner, _owner",True
owner(),_owner,False
isOwner(),_owner,True
renounceOwnership(),"_owner, _owner",False
transferOwnership(address),,True
initialize(address),"_manager, _manager",True
manager(),_manager,False
isManagerOrOwner(),_manager,True
transferManagement(address),"_manager, _manager",False
constructor(address),_owner,False
"withdraw(address,address,uint256)",_TOKEN,False
burnZeroAddress(),"_TOKEN, _NULL_ADDRESS, _TOKEN, _BURN_ADDRESS, _TOKEN, _NULL_ADDRESS, _TOKEN, _BURN_ADDRESS, _TOKEN",False
disable(),active,False
disableTokenUpgradability(),_TOKEN,False
changeTokenDelegate(address),_TOKEN,False
token(),_TOKEN,False
